Node,In-Degree,Out-Degree
44294,3,3
44858,6,7
45035,4,1
45159,10,2
47428,3,1
48230,4,4
50958,43,22
51086,4,3
51091,3,1
54333,6,6
55459,2,2
56516,4,2
57829,6,2
58046,3,1
17747,2,3
22564,4,4
23568,3,7
7111,7,10
3997,8,19
28415,2,3
4104,3,6
33454,2,2
33455,3,3
7367,5,1
34327,6,8
15170,3,7
18576,4,7
22522,4,4
36184,2,5
4748,1,11
16195,2,4
20821,14,25
15167,1,4
20230,3,2
36199,2,2
30462,4,5
36224,2,2
10993,3,1
36232,5,5
26558,5,9
36234,3,5
19779,10,8
5057,1,8
36246,3,4
36247,4,2
19551,2,4
19657,5,17
25906,11,13
27053,18,21
36271,2,3
36272,2,3
1876,1,47
3200,3,8
4094,3,2
4997,2,3
5039,1,5
5779,5,7
5786,2,5
5787,2,3
5794,5,4
6030,8,9
7405,18,24
7817,11,30
7971,6,48
8870,5,13
8923,2,4
11126,12,11
11324,4,17
11952,2,2
15184,2,2
16618,4,5
16759,2,5
18202,4,5
18984,5,5
19466,3,12
20357,19,39
20665,7,6
20670,5,0
20975,7,9
21893,3,1
21894,4,2
21895,6,4
21900,4,3
21945,4,19
21955,19,11
22000,9,0
22116,4,1
22274,22,7
22354,5,0
22360,6,3
22363,8,8
22365,27,11
22375,3,1
22382,7,1
22609,3,3
22796,3,2
23640,3,18
24751,5,5
25150,1,3
25495,2,3
25755,1,3
26615,4,6
30199,4,0
31270,5,1
32055,5,2
32060,18,18
33435,2,2
34356,5,5
34794,3,6
35431,2,5
35439,6,2
35506,9,9
37111,7,8
37118,8,8
38941,4,0
39860,1,3
40233,9,7
41943,7,1
43494,2,2
43792,1,3
44038,2,2
44532,4,1
45452,3,1
48930,3,2
49732,4,1
51697,3,3
52507,3,3
52939,1,3
56294,3,3
56295,2,2
56296,4,1
56297,3,1
57346,2,2
58811,3,2
59465,2,2
59668,4,4
65181,3,1
66214,3,1
66963,3,2
14480,2,2
15317,1,3
33694,1,4
36381,5,2
36382,6,5
12807,14,14
15181,2,2
15185,4,4
15188,10,2
15203,4,8
15204,7,4
15212,8,2
29412,2,3
5429,2,6
8207,1,7
17210,5,2
17212,3,4
21855,2,2
16220,3,5
9058,2,8
11409,1,11
25803,2,2
25804,5,3
262,3,38
813,10,24
4079,7,10
5737,2,17
10806,2,8
25904,1,5
25908,1,4
14605,3,1
25352,9,13
26656,5,5
31920,4,2
6380,1,7
13765,3,3
18013,1,4
25432,2,8
26645,3,1
32753,4,6
33380,3,4
33381,4,4
7803,4,1
13665,3,3
20554,33,41
28575,10,13
32313,1,3
32505,11,11
33341,2,6
33421,4,6
33425,3,2
33426,10,14
33427,6,8
33428,33,33
33429,5,0
21869,2,2
34846,1,4
18000,3,4
22625,1,4
34043,1,3
36314,6,5
20006,20,17
26745,2,2
6096,2,2
15779,4,4
8666,4,24
22410,2,4
12987,2,7
31174,2,6
36408,2,2
22443,5,5
21384,15,14
19456,3,4
36430,2,4
10742,4,11
15896,4,12
21120,10,12
36435,1,3
6524,3,9
7640,9,42
21104,1,7
31381,1,5
32860,5,12
10047,2,7
533,1,17
6242,4,16
7711,1,9
13524,1,5
18092,2,2
25516,2,2
25517,3,1
17898,3,9
23413,1,3
30270,1,7
18659,9,8
26150,4,2
26153,2,12
26154,3,9
26155,3,5
27668,1,3
36582,6,3
36585,4,4
36588,4,4
36589,3,3
36608,3,3
36610,4,2
36611,3,3
3291,1,7
4395,3,15
17480,1,6
4915,4,7
17989,6,6
21109,5,5
15935,2,2
16277,7,1
19003,9,14
19661,5,5
19664,5,0
19667,2,2
19679,4,2
19681,3,4
19684,1,3
19685,2,2
19687,5,3
19689,7,3
19696,6,0
19699,9,4
19714,2,4
19719,4,5
19720,2,4
21695,5,3
6072,7,10
7626,5,3
12806,9,11
12936,15,16
14067,4,3
14071,1,9
18269,10,9
20021,1,4
20354,2,5
20691,3,3
20701,6,3
20703,16,4
21421,1,3
21812,4,4
21823,8,14
21825,2,4
21826,4,15
8206,3,20
16013,6,18
16607,1,5
19171,2,4
19964,9,21
20463,16,7
22513,9,5
22515,8,7
22516,3,2
22517,1,6
22525,2,5
22530,10,9
22538,4,4
22539,6,10
22541,4,0
22544,2,2
7316,3,1
7418,23,125
16895,10,19
17269,12,30
19054,3,2
19323,5,5
19327,8,8
19330,20,47
19335,11,6
19343,15,57
19825,10,20
23613,3,6
23795,7,4
24675,16,18
31574,9,6
31576,2,2
31577,2,3
31582,3,1
31583,2,2
58589,3,1
1819,7,16
14789,7,4
17905,9,7
18361,15,33
18792,17,24
20086,14,41
20107,3,8
20762,18,28
24250,8,2
26688,5,3
32894,8,9
32896,11,6
32898,7,12
32899,14,5
32900,9,10
32902,5,3
32907,7,3
32908,4,0
6157,13,8
9242,1,3
27236,2,3
26187,3,4
29295,1,5
36877,2,2
8882,6,11
36883,2,2
36884,2,2
20965,6,9
25895,25,13
36957,14,12
10419,19,45
13352,15,14
20300,8,9
20381,10,10
36981,6,6
29432,7,11
36988,7,2
33500,6,1
5538,11,25
26414,3,4
10412,3,7
17792,2,2
19332,17,20
20106,2,6
28417,8,8
37021,15,16
37023,3,3
19149,1,3
20035,5,7
37037,3,7
37045,1,4
9661,1,6
16873,1,3
16904,6,15
25165,3,6
36175,5,4
37080,2,3
11755,17,19
30769,1,3
6473,6,3
7072,10,14
7281,3,3
7305,7,0
11205,12,27
13409,3,3
20369,12,4
20696,5,2
21312,10,2
23349,7,6
23973,15,11
24254,5,0
24732,3,3
27860,2,4
28261,4,4
32979,4,4
33095,4,1
33121,6,6
36017,4,4
37091,2,4
37106,2,3
37110,3,2
37113,6,6
29904,4,2
19288,7,9
20513,13,20
21693,4,6
23976,17,6
23981,6,2
23982,10,17
23983,6,1
23987,15,20
23988,4,6
1862,7,53
4172,4,7
21964,3,2
23628,1,3
26686,3,5
27525,3,6
32441,6,2
33069,11,3
33875,5,7
34535,1,3
37141,3,6
37145,4,1
37148,4,1
37149,1,3
37151,4,2
37152,2,3
37153,2,2
8152,2,14
8160,6,3
8178,10,9
11724,6,13
37210,2,2
37211,2,2
14022,2,4
5814,6,13
8393,1,4
8402,11,11
9788,1,5
17819,2,2
25751,2,2
25752,3,1
29547,4,4
20857,8,4
25158,3,4
25733,1,3
30107,3,4
37290,1,3
17008,8,7
27650,6,7
37339,1,3
19072,1,4
3201,19,63
38088,2,2
11484,8,14
19491,3,2
7556,3,3
19096,3,13
22276,6,5
26416,4,7
34982,1,3
5169,1,3
30120,3,6
4605,4,16
37404,3,4
11144,3,6
7032,8,11
14606,7,10
24454,2,3
8232,11,24
8724,18,53
10108,16,10
13037,23,54
19732,17,0
31933,3,4
31934,3,3
32795,8,8
36529,3,3
13841,4,6
23586,12,7
23718,6,4
24617,3,4
33781,4,0
10659,4,8
16419,10,18
9781,7,8
10178,2,5
11253,8,3
13789,3,13
16033,3,26
16379,17,15
16947,12,12
21622,1,6
21721,6,9
21956,7,3
22810,5,7
22856,8,4
23496,1,5
23607,1,3
23630,3,5
23692,5,13
23717,2,2
25384,1,7
25841,29,31
27127,2,4
27679,1,11
28295,1,4
28475,3,1
30640,4,11
31319,3,3
31437,1,4
31450,1,16
31495,9,8
33096,2,3
34197,2,2
35308,7,3
35321,3,8
35332,3,5
35579,1,3
36240,2,5
37563,6,6
37565,4,5
37570,2,2
37571,2,2
37580,1,4
37581,1,4
37586,8,15
37587,1,5
37588,1,3
53153,3,5
63179,2,3
64265,3,4
37592,4,1
17841,2,2
21800,4,3
22816,3,2
23572,3,4
23574,3,1
23576,4,0
23580,3,3
23582,1,3
23587,2,3
23591,4,1
23603,6,0
32346,2,2
37708,4,1
22759,5,1
29470,21,24
33297,6,4
35337,13,9
37766,7,4
37767,9,3
12717,1,4
10074,5,7
10076,5,5
10077,3,4
12748,10,13
20797,3,5
21091,14,32
21098,2,2
21099,7,0
24736,6,11
298,11,10
6500,63,101
6534,15,28
15805,23,23
18585,7,3
18593,1,9
21108,11,8
21110,4,1
21111,2,4
21112,9,12
2193,8,29
26092,2,3
26117,6,2
27545,6,3
27548,3,3
27549,10,5
27550,3,8
13005,3,5
14686,16,19
28450,6,4
28454,8,4
28455,4,6
28457,9,13
21190,7,4
21191,4,4
21192,3,1
7759,11,12
20403,16,4
33267,2,4
33270,2,2
8276,9,14
26533,1,5
27054,8,4
27059,13,6
27060,12,9
27061,12,4
34335,10,5
10442,63,57
15764,2,9
5314,21,21
7773,11,25
26008,6,5
8957,1,3
24688,5,6
38269,3,2
20890,2,2
21295,2,5
32739,5,2
33430,6,1
38275,15,0
38277,14,1
38278,6,6
38281,2,2
38282,4,3
38283,4,4
16343,2,2
38303,3,2
38304,2,3
7758,31,32
8871,8,13
21958,11,1
30210,5,1
38310,6,2
7965,3,6
20738,2,7
21064,4,4
38322,3,2
11297,5,2
26448,2,6
25643,11,24
6335,6,13
13065,5,2
13245,3,2
36561,5,2
36562,5,1
8977,7,10
18070,5,5
18073,5,6
38340,5,0
7068,15,19
7076,13,49
7078,4,7
7306,7,6
13784,2,2
15712,19,23
15806,26,21
26077,3,3
27554,3,4
29997,6,0
33261,6,1
38351,12,15
38357,3,1
38365,1,4
28565,2,3
38367,2,2
38371,2,2
38373,2,2
38376,3,5
4541,3,4
6021,13,32
35752,8,8
35757,9,1
38386,3,6
10575,2,10
25794,6,1
25459,3,14
38400,3,4
36528,3,3
2187,17,22
5319,15,17
5321,9,15
20408,8,5
26042,19,15
26043,22,22
26044,18,18
29996,5,2
38410,4,2
17483,3,7
15874,2,2
25871,2,3
18709,6,0
22275,9,9
28671,4,2
38506,4,1
38507,4,4
25888,20,29
32848,15,6
8109,1,3
13611,1,3
17889,2,2
7546,7,9
13494,2,4
18031,5,3
18036,2,2
2681,2,15
3036,2,17
5857,1,3
5877,4,5
6252,1,9
10543,4,5
15554,2,5
26630,1,3
26649,4,5
26652,3,2
26663,2,2
26664,2,2
3218,6,15
5296,2,3
30772,4,13
32265,4,3
13752,3,2
38132,3,1
12130,2,2
15259,2,2
27778,3,1
15057,2,7
3971,5,7
3974,2,9
25947,5,16
35716,6,7
35723,5,5
12586,3,2
12588,9,3
2417,1,22
28246,1,3
16266,5,6
24203,6,5
38570,4,4
13876,2,10
753,2,2
20452,5,23
38721,3,4
38723,4,3
10456,1,4
32461,3,1
38729,2,2
17166,10,23
4935,3,16
17980,2,3
17985,2,3
17986,4,1
17987,9,9
17990,4,3
18801,4,4
18813,2,2
16370,6,3
22792,6,1
35453,3,3
35454,2,3
6019,8,11
12767,14,15
15635,7,6
35717,8,8
4846,2,5
30388,16,17
36522,9,10
36524,12,14
36526,11,9
4912,3,5
4934,2,4
1282,3,11
4926,5,7
10134,4,13
18335,5,6
21188,5,7
30031,3,4
36547,4,5
36549,3,3
36550,3,4
4746,1,9
36474,9,9
11267,2,3
33873,13,16
39175,10,11
39176,13,15
13049,10,8
13053,10,12
13054,12,10
13058,12,14
13059,15,16
16474,5,2
39240,2,2
35490,3,2
39243,2,2
34367,4,6
871,3,4
15617,3,3
15618,3,3
4140,5,4
6776,10,27
21130,4,7
21186,7,2
22297,6,8
22298,8,10
22301,2,12
24745,1,4
23017,6,9
37650,7,7
37651,2,11
37654,1,3
5593,2,15
13724,6,8
19798,3,6
25762,4,5
32256,4,6
39285,2,3
4621,4,14
27907,1,4
35943,5,3
37722,4,5
19754,2,2
34604,3,3
39299,3,1
39300,3,1
39303,4,6
8908,7,6
19550,4,10
39316,3,2
39318,4,4
8132,6,13
10899,3,8
10903,3,3
2823,2,3
11077,4,1
11078,5,4
9835,1,10
6470,58,54
6511,6,25
6659,11,10
7079,14,16
8938,7,14
21103,17,17
26584,3,1
26596,4,1
26598,5,5
26600,3,17
26604,3,5
26605,7,4
26606,6,4
26609,3,2
26610,8,2
26611,3,1
26612,4,1
26613,1,5
26616,3,3
36482,6,3
5467,1,7
23521,3,2
25521,7,2
32713,3,1
39434,2,2
36952,9,8
39459,1,3
19346,3,7
13713,2,8
11973,2,3
24805,4,5
14835,1,4
27052,7,4
36441,3,4
39469,2,2
39470,3,2
12963,5,9
39471,4,2
27707,1,3
6350,1,6
24367,3,9
28309,2,2
13096,12,3
17076,25,26
17086,13,11
17093,3,3
17096,3,3
17099,9,15
25776,6,2
1823,6,15
3489,2,12
4610,7,4
11717,3,53
12971,7,8
13645,2,3
13725,4,4
15262,4,14
19050,33,37
22380,15,14
27805,7,0
30385,4,5
30394,2,5
30645,2,5
32092,4,7
32619,2,2
32620,7,0
32621,3,3
32622,2,2
32627,1,3
32629,2,3
35029,4,2
36029,4,3
43611,6,0
47217,2,3
52125,7,1
62941,3,2
71486,6,11
3915,2,8
18378,6,5
21268,1,9
23276,5,5
25800,8,22
28362,1,4
37424,5,1
37425,4,2
37430,3,2
37431,2,2
37434,4,0
37436,3,2
2170,8,8
21748,4,4
28448,4,3
39745,2,2
21856,7,7
16919,1,4
1534,35,70
10318,5,6
10319,7,4
10320,2,4
13478,15,20
15265,4,5
20097,2,19
20394,3,12
20684,2,2
20689,2,2
20697,3,1
20706,4,0
20709,24,20
20710,17,30
20711,2,2
20713,5,15
20714,8,8
20758,15,38
8725,10,19
11579,7,11
12899,13,5
15799,23,16
32809,3,2
6484,3,30
6674,2,8
21126,26,31
32951,6,4
33312,12,29
33313,17,5
33315,5,1
5513,29,53
14046,4,1
17906,11,9
17913,10,35
18985,10,43
19287,23,38
20062,7,7
22191,8,7
23847,6,1
24169,12,1
25995,4,7
26165,2,8
29798,11,13
30220,7,5
30227,3,1
30228,3,1
30703,6,1
30762,3,6
33302,9,1
33528,7,6
33535,8,10
33538,3,5
35573,4,0
38461,7,4
2627,2,35
9002,1,6
13477,2,3
14474,3,2
20199,2,2
35510,2,2
34279,5,2
37418,3,3
38687,3,6
39911,7,0
13452,4,14
16933,3,3
35969,3,4
39928,3,2
39931,3,5
39933,4,4
39943,3,1
39944,7,4
6785,2,4
18987,5,7
13466,22,29
15248,5,6
15270,16,18
19339,9,3
25367,12,24
26075,2,3
34906,7,2
35537,11,10
38773,12,9
39966,3,1
39967,2,2
39991,3,3
39992,4,0
3584,18,39
16654,4,12
40009,1,4
13800,2,3
14114,14,2
14886,6,13
31803,5,3
36173,3,1
40013,8,1
40017,5,3
18247,1,3
6025,17,13
16963,6,10
20253,6,16
21374,12,13
21375,13,16
21377,12,7
21379,14,21
21381,15,14
21382,13,4
21383,16,2
21385,25,36
21386,16,1
21388,15,12
21391,9,29
21940,7,19
23314,2,12
25334,7,6
28700,2,4
37589,6,3
40048,3,3
40050,2,3
40052,1,4
40055,4,0
9085,8,14
18276,4,6
22244,1,4
28583,2,6
33397,2,4
33810,1,4
8708,35,29
11101,23,3
11960,19,15
20798,17,24
30410,6,7
9181,5,30
14790,9,24
28494,7,25
34518,2,3
37395,6,6
40076,4,3
20246,3,1
40082,2,3
18172,9,14
20822,4,8
20825,1,5
20826,4,2
20827,3,4
20828,5,5
20829,10,12
5554,2,4
18507,14,43
24234,16,17
32794,6,3
35760,4,2
10013,1,10
35918,5,3
40597,3,2
40598,3,3
40599,3,5
40601,2,2
15158,2,7
5531,4,4
6987,4,20
8298,2,4
1633,8,28
28380,4,4
16057,7,9
28959,3,6
5852,3,7
3944,10,15
6472,34,45
6513,13,38
7204,22,33
7206,10,43
10429,7,7
10433,4,5
19137,6,16
20376,10,7
20605,4,10
20997,11,9
33119,4,2
6065,1,4
16087,2,2
28095,6,13
6091,2,2
29611,2,3
27696,3,2
5994,3,25
13146,1,5
13147,1,7
13149,4,0
13151,5,3
13153,13,3
33439,4,1
33419,2,3
1726,11,14
39182,1,4
18661,2,8
26681,4,5
3962,10,22
17790,24,46
18342,3,4
22006,5,8
23720,11,10
24072,14,16
30471,5,2
30475,7,12
32558,3,4
40681,1,3
3205,4,8
6928,1,6
12037,2,2
12044,1,3
12051,3,1
12058,15,11
12068,6,3
12073,2,2
12079,1,5
292,2,42
10221,2,17
16608,1,4
27563,2,4
12281,1,3
27607,1,3
29525,5,2
29526,2,2
29527,5,2
34051,2,3
34408,6,2
34409,2,3
10388,6,12
14712,4,7
16262,2,5
16605,6,7
16944,10,10
20985,2,2
29532,1,6
38454,1,8
38455,3,1
38457,10,6
38459,3,1
10115,1,5
20057,1,6
26477,2,3
40747,1,4
32841,5,4
32842,5,8
40750,1,4
40752,2,2
6968,17,50
40761,3,3
16499,6,9
39649,2,5
23257,6,6
19496,1,8
11648,1,10
15333,5,6
2701,3,18
30533,2,2
30534,5,3
13047,5,10
18619,2,2
30680,7,7
30683,3,1
30684,6,0
21144,4,5
21147,2,3
6705,5,16
20850,7,6
33165,4,4
1468,3,8
11528,2,8
869,1,6
39273,1,3
40821,3,2
40822,2,2
22345,6,6
36557,9,4
23198,2,5
40835,2,2
40836,3,3
22606,4,2
16065,1,4
20859,1,6
10451,19,26
15638,12,14
35017,34,12
40856,9,12
40858,2,2
27552,6,5
28018,7,8
40867,4,6
18506,10,14
6743,9,12
12911,14,19
12912,18,24
15810,22,35
24090,20,11
24092,11,17
40946,10,15
40947,2,2
40948,11,18
18609,4,3
40951,3,5
11248,6,7
31975,1,3
31976,6,7
32863,5,2
32864,3,1
19931,2,4
19935,4,4
19937,3,3
1700,4,36
20073,3,3
20371,1,9
11580,4,8
18653,8,18
21127,3,9
21129,11,11
3889,12,34
10351,3,3
28359,2,2
3928,9,24
6013,4,29
3895,20,54
7081,17,17
11870,11,21
18793,15,20
23738,3,9
32736,17,8
32845,3,15
12938,1,9
15628,1,7
41076,5,6
71469,2,2
9145,2,9
31423,3,4
36292,3,3
37451,4,4
9630,3,7
10733,5,8
12789,7,8
17013,5,7
22408,8,7
23763,4,10
24321,4,4
24330,2,2
24332,1,4
24334,5,2
24335,2,2
24336,3,2
12982,16,48
23002,23,1
32240,10,8
32242,5,2
32243,8,6
32244,3,3
19373,2,4
22015,26,6
12763,29,43
14615,9,17
15402,5,19
15786,5,6
16387,3,10
16942,6,1
30822,1,10
41308,5,1
41309,1,6
41311,3,1
41312,1,7
20162,2,6
23886,5,0
35389,1,3
8305,4,14
13829,7,8
20950,2,2
23523,5,5
26018,7,4
28538,4,0
29201,2,3
32719,4,3
35076,2,4
41027,7,5
41365,6,2
41366,2,2
21215,18,12
26022,2,3
8702,14,14
9089,6,31
20536,12,25
21468,3,5
32819,2,3
32821,2,2
32822,11,4
32823,6,1
1525,6,17
16495,4,6
19956,5,9
20470,6,2
20471,4,2
20472,5,7
33110,4,2
11167,16,18
11169,14,17
11170,13,15
19340,11,27
25978,9,3
35006,18,20
35737,15,9
35738,1,4
35739,13,1
35740,4,1
35744,5,0
35749,7,0
24309,3,18
36527,2,3
25655,5,12
21441,6,2
23992,11,3
24233,5,3
27334,8,20
27597,4,2
38466,5,3
38468,3,1
13914,2,7
38709,7,6
5540,9,13
5546,9,13
5723,13,4
20410,5,2
31843,11,16
35798,10,10
19567,5,26
35293,9,17
41091,23,29
41093,7,4
33104,7,9
33956,4,3
35003,4,1
6769,11,49
41552,6,0
5325,7,6
18501,3,6
33894,4,0
24235,3,4
7628,3,1
15807,29,59
20510,3,4
21070,3,5
21991,6,1
23134,1,15
26046,6,5
27573,7,2
27680,11,14
28769,9,9
32844,6,10
41563,2,2
41564,2,2
41567,5,3
41571,4,5
41575,3,2
33238,23,15
33399,7,7
41576,4,1
3587,2,7
20533,2,4
41579,3,1
7414,7,12
25118,1,3
37189,1,4
37694,2,4
20089,2,12
6519,23,48
10441,15,30
10450,1,8
19134,3,8
19998,10,16
20010,5,0
20014,18,31
20016,14,0
20017,12,1
20168,1,4
25599,6,6
26021,12,17
27984,7,11
32989,14,20
41595,4,0
41596,6,0
41597,5,2
21204,2,3
21845,2,15
41624,2,2
35438,3,3
37225,4,3
1683,4,38
10619,8,22
13160,4,9
13571,2,9
15033,2,15
18652,1,6
20892,5,5
23659,2,6
34584,1,6
39247,1,3
41658,2,7
41660,2,2
30466,3,5
32858,4,2
24807,7,14
20602,2,2
20603,3,2
20604,8,1
20606,6,1
11098,7,7
25646,4,3
25648,8,7
25653,8,5
29999,4,3
30000,11,8
8279,6,13
20001,7,0
24239,8,3
28205,10,13
33260,2,2
33263,3,1
15711,5,10
25640,9,8
36853,1,4
41909,8,1
25645,4,1
22227,4,0
6405,2,6
33029,4,2
41963,4,6
41964,3,4
41965,3,3
41966,3,1
41967,3,2
18255,4,1
25686,2,2
19127,2,2
10631,2,3
30829,5,2
34909,3,1
35668,4,7
41980,4,0
41981,3,1
6748,4,7
16223,2,2
35691,3,3
39652,5,4
39659,1,4
10325,37,25
20807,4,0
24282,4,9
40177,3,2
42001,8,8
7422,10,27
13837,2,4
20817,2,4
23545,3,3
23546,2,4
27391,2,3
16812,6,0
16817,3,4
16819,5,1
18675,3,3
18676,2,4
7857,4,2
16147,2,3
16912,20,35
19940,21,34
20389,4,10
20398,1,8
20399,6,6
20407,6,0
20411,23,3
20412,9,6
20417,4,10
20418,12,15
20420,2,3
20421,4,0
20423,9,4
20430,3,3
20438,16,11
20734,6,8
20800,6,0
22119,6,0
23909,9,9
12894,1,5
18589,3,14
21132,9,19
21931,4,1
25926,2,2
25928,12,14
25930,3,4
25931,4,2
25932,2,3
25934,4,1
25935,13,3
26578,2,2
16234,9,6
17723,7,9
24618,3,5
25597,5,7
30987,4,9
32386,5,4
32387,8,0
32388,3,4
32389,3,2
32390,5,5
32391,5,5
32392,4,4
32393,3,2
32394,3,2
32397,6,0
32400,6,6
32402,1,3
2347,1,4
3150,2,7
21440,5,4
22154,1,5
26575,1,4
42351,2,3
25136,1,3
26532,1,6
41910,17,11
42377,3,5
42380,2,2
42381,3,5
42382,2,2
42383,4,0
42384,5,9
42390,1,3
21564,6,6
42423,3,1
40216,1,5
42478,2,2
42482,2,2
26297,1,4
20020,3,3
20364,5,5
7415,7,11
14110,15,31
19941,7,13
20506,2,3
20508,15,18
20509,7,12
20515,2,2
20516,9,8
20517,7,9
20519,5,8
12278,4,7
14864,6,6
25642,5,0
25647,6,4
8056,2,3
14689,12,13
31930,3,3
33178,8,7
33179,3,2
33181,4,5
33186,7,1
33188,5,4
71440,4,7
13776,8,1
16368,15,3
32217,3,9
32219,3,2
34273,5,1
34275,5,4
34277,4,3
7089,9,8
42092,5,5
10779,8,24
11923,2,4
31208,2,2
9232,2,15
14604,4,11
18526,2,5
40756,9,26
42041,2,4
42572,2,3
33398,4,8
42574,3,4
23536,7,2
31877,1,5
30387,4,5
42583,3,3
32816,1,7
42586,2,2
25997,14,38
42587,3,2
22323,4,6
30149,3,4
22870,12,4
32259,1,7
26071,1,3
32835,6,8
34457,4,5
34458,3,2
34462,8,5
34464,4,1
34465,3,10
34469,2,2
39087,2,2
11147,7,14
21085,9,9
21323,8,9
21324,5,4
21325,3,4
21326,5,5
42915,2,3
42917,3,2
42920,2,2
6745,12,23
18009,14,20
4529,1,7
26972,11,3
8339,3,3
33272,1,8
35714,3,3
15562,20,22
4662,2,3
30049,1,6
36147,2,2
36148,2,2
34222,9,7
38447,2,3
9764,3,4
29184,1,3
37361,4,1
21284,3,6
816,1,5
12648,3,5
12650,3,8
45323,12,8
45325,8,8
50901,8,5
50902,4,4
41430,2,2
11207,2,3
16467,2,3
16468,1,3
16470,5,1
16471,4,2
20372,16,19
21001,6,4
21003,8,6
21216,5,6
21219,2,5
22427,1,3
22429,9,1
24683,5,7
27170,4,5
27517,2,4
39543,2,2
21225,2,4
19654,3,5
26551,7,6
41201,5,0
41202,5,1
41203,6,0
26417,12,19
22009,4,7
43072,4,0
39902,2,3
43084,4,4
11990,3,1
21838,2,6
39730,3,3
41033,2,2
4127,3,20
13354,2,2
13565,6,7
18694,8,11
18699,4,9
25181,3,9
43110,4,0
8728,4,6
31361,4,2
38972,7,0
43123,2,2
5868,23,18
10549,19,29
12779,6,28
13719,9,2
15647,4,8
25883,9,11
36372,7,9
39725,3,8
41067,20,0
43130,5,6
20996,6,1
21004,3,7
7858,1,6
32975,3,4
42828,2,3
43139,2,4
41180,4,4
32869,5,0
12509,3,6
12801,5,5
16586,3,6
16946,17,9
16949,2,2
6672,10,23
21378,9,1
21934,7,3
51922,2,2
53252,6,1
43183,5,3
22745,5,10
43186,2,2
8469,8,34
21847,7,5
27624,2,2
7962,1,9
13951,2,6
7313,9,19
7321,5,2
3296,2,4
12762,3,19
12794,4,6
15626,7,14
3943,5,5
3947,6,11
10626,8,15
16652,14,52
16997,23,2
18776,5,4
19350,7,5
19767,3,2
19822,8,6
20068,39,0
21089,11,11
21300,3,3
21699,9,2
22002,14,7
22441,10,9
22851,4,2
22891,16,7
23852,2,5
24024,20,3
32788,8,5
33033,2,3
33034,6,4
33038,4,2
33039,4,4
33041,2,2
33042,3,1
35342,3,4
19898,15,13
32066,10,18
32091,27,25
12974,3,9
16015,1,5
32220,2,2
43266,2,2
32716,11,1
8097,6,10
15949,25,20
19882,5,5
27620,5,2
30286,3,3
42157,9,5
43322,3,4
22926,4,0
24616,1,3
43329,3,1
4505,7,25
7365,11,14
468,2,5
7778,9,5
7784,9,7
7797,3,1
7805,5,1
7808,2,2
7833,2,2
7835,2,2
7840,2,4
1078,1,6
13707,2,3
5496,9,43
16244,5,3
16674,2,2
6985,1,4
22895,2,3
22896,3,3
240,3,15
4992,1,3
6888,3,4
19034,2,6
25666,2,7
25669,7,2
15510,2,5
26976,2,2
15829,3,2
2598,1,7
17799,1,15
19015,2,6
20761,12,24
22016,24,9
24197,23,23
25524,7,0
26618,1,3
27799,2,2
27803,2,3
27806,14,7
6353,1,4
6944,6,13
28220,2,2
29134,2,2
29135,2,2
12385,1,4
34380,2,2
9448,1,3
17869,5,2
25485,2,12
26931,1,4
12923,2,2
18778,7,13
31614,3,3
39016,3,2
39018,1,4
5989,5,8
20768,8,10
38755,3,2
15881,3,10
17920,2,5
19401,2,12
19848,3,10
20241,1,9
22605,1,3
23933,4,6
25246,2,3
25602,2,4
32380,2,4
40247,2,3
41448,3,3
41454,1,4
41455,3,5
41458,1,3
41459,1,4
12759,8,38
21793,3,1
23418,2,5
35096,1,3
3777,1,5
26189,1,4
27090,3,3
7012,3,5
20100,4,4
42645,3,4
42646,3,3
15427,1,4
11366,1,6
43224,2,2
9943,1,6
43334,1,3
22446,3,3
13159,3,22
17027,2,4
23016,4,4
43348,3,3
2280,1,5
27445,1,3
13174,0,4
174,1,11
9239,1,4
50736,2,4
54326,5,4
9564,2,2
40081,3,9
24385,6,4
17419,3,4
53355,1,3
61182,2,4
61184,3,2
61186,3,5
61187,3,1
5843,4,3
6647,6,18
7370,9,15
39687,8,19
39689,8,5
41665,4,2
41669,7,0
41670,8,4
41671,10,11
41676,7,14
41677,2,8
41679,9,2
43365,6,0
43366,5,0
43367,6,0
43368,7,0
43369,6,0
43370,5,5
49133,4,1
63337,5,0
23425,8,6
24555,11,4
5583,6,11
20585,17,16
20598,2,7
33840,7,7
36475,7,6
39126,6,0
13786,2,5
39340,2,2
29435,3,7
6181,3,10
23790,6,11
40694,5,5
43389,4,4
151,0,5
152,0,4
28872,2,2
6984,24,20
28351,8,5
160,0,4
940,3,9
15234,5,3
15238,4,3
15241,3,1
15242,3,2
15246,2,2
15256,1,4
15261,4,3
15272,4,2
15273,2,2
15274,3,1
19331,12,11
36613,5,3
43725,5,3
43727,2,2
43728,6,0
30782,1,4
19821,16,11
42930,4,4
162,0,8
29456,2,3
43757,3,1
32006,2,2
5398,2,9
9773,2,10
25465,2,2
27790,2,2
7723,14,20
8075,4,6
24266,1,4
4217,1,3
31986,2,4
33322,1,6
2719,1,7
8605,2,2
8612,2,4
8615,4,8
8621,6,5
22373,5,1
5506,1,3
21242,6,7
24545,1,3
28539,2,2
11208,4,0
28870,3,5
41682,7,1
9226,1,3
19597,1,3
26005,2,4
171,0,4
173,0,5
43928,2,2
43929,2,2
