Node,In-Degree,Out-Degree
44928,0,1
44929,0,1
44933,0,1
44937,0,1
44938,1,1
44939,0,1
44942,0,1
44943,0,1
44946,0,1
44952,0,1
44953,0,1
44954,0,2
67077,2,0
44961,0,1
44969,0,1
44970,0,1
44972,0,1
44983,0,1
44984,0,1
44985,0,6
44986,1,1
44987,0,6
44992,0,1
44993,0,1
45003,0,1
45004,0,1
45010,0,1
45012,0,1
45013,0,2
45015,0,1
45016,0,2
45017,0,2
45023,0,1
45030,0,1
45038,0,1
45039,0,1
45040,0,1
45042,0,1
45043,0,1
45044,0,1
45046,0,3
45047,0,2
45049,0,1
45050,0,1
45051,0,1
45052,31,2
48378,24,3
45053,0,1
45055,0,1
45058,0,1
45059,0,1
45060,0,1
45063,0,1
45064,1,2
67127,1,1
45065,1,1
45067,0,2
55885,1,1
45070,0,1
45077,0,1
45080,0,1
45081,1,3
45084,0,1
45085,0,1
45086,0,1
45087,0,1
45088,1,2
45090,0,2
45091,0,1
45092,0,1
45093,0,1
45094,0,1
45098,0,1
45099,0,1
45103,0,1
45104,0,1
45105,0,1
45110,0,2
45111,1,5
67134,1,0
45112,0,1
45113,0,1
45166,0,1
45167,0,1
45168,0,1
45177,0,1
45178,0,1
45187,0,1
45209,0,1
45213,0,1
45220,0,1
45225,0,1
45232,0,1
45233,0,1
45234,0,1
45235,0,1
45238,0,1
45239,0,1
45241,1,2
67148,1,0
62952,2,4
45246,0,1
45248,0,1
45253,0,1
45255,0,1
45256,0,1
45257,0,1
45259,0,1
45261,0,2
67155,1,0
45262,0,1
45264,0,1
45267,0,1
45269,0,1
45275,1,2
67157,1,1
45276,0,1
45277,0,1
45278,0,3
45279,0,1
45282,0,1
45283,0,1
45288,0,1
45297,0,2
45298,0,1
45309,0,1
45311,0,1
45314,0,1
45315,0,1
45326,2,2
67165,2,1
45327,0,3
67167,1,0
45334,0,5
45369,0,4
45370,0,1
45371,0,1
45372,0,1
45374,0,1
45375,0,1
45383,0,1
70742,1,0
45391,0,4
67198,1,0
45392,0,1
45393,1,3
45394,0,1
45395,0,1
45396,0,2
45397,0,1
45398,0,1
45399,0,1
45400,0,1
45401,0,1
45406,0,1
70744,1,1
45415,0,1
45416,0,1
45417,1,1
45418,0,2
45419,0,1
45420,0,1
45421,0,1
45422,0,2
67202,4,0
45423,0,1
45424,0,1
45427,0,1
45428,0,1
45433,0,1
70752,1,2
45445,0,1
45446,0,3
45447,0,1
45453,1,3
67218,1,0
67219,2,2
70753,1,1
45457,0,1
45459,0,1
45460,0,1
45469,0,1
45470,0,1
45471,1,1
45496,0,1
45497,0,1
45500,0,1
45501,0,1
45502,0,1
45503,0,1
45506,0,1
45507,0,1
45508,0,1
45512,0,1
45513,0,1
45514,0,1
45515,0,1
45516,0,2
45517,1,4
67229,1,0
67230,1,1
45519,0,1
45520,0,1
45521,0,1
45522,0,1
45524,0,1
45525,0,1
45526,0,1
45527,0,4
45533,0,1
45534,0,1
45537,0,1
45538,0,1
45539,0,4
45591,3,2
45593,3,2
45594,2,1
45592,2,2
45540,0,1
45541,0,1
45543,0,1
45546,0,1
45548,0,1
45553,0,1
45565,0,1
45567,0,6
45571,0,1
45581,0,1
45582,0,1
45583,0,1
45584,0,1
45585,0,1
70755,3,3
45595,1,5
45596,0,1
45599,0,2
67243,1,0
45600,0,1
45604,0,1
45611,0,1
45612,0,1
45616,0,1
45617,0,1
45618,0,1
45620,0,2
45624,0,1
45625,0,1
45626,0,2
67247,1,0
45627,0,2
67248,1,0
45628,0,1
45630,0,1
45631,0,1
45632,0,1
45633,0,1
45634,0,2
67249,2,0
45635,0,1
45638,0,3
45639,0,1
45640,0,2
45641,0,1
45657,0,1
45658,1,3
45659,1,5
67252,1,1
45661,0,1
45663,0,1
45665,0,4
47189,1,1
52608,1,3
58329,1,1
45670,0,2
45676,0,1
45677,0,1
45678,0,2
45684,0,1
45687,0,1
45690,0,1
45703,0,2
45704,0,2
45713,0,1
45716,0,2
45717,0,1
45718,0,1
45719,0,1
45720,0,1
45721,0,1
45722,0,1
45723,0,1
45724,0,1
45725,0,1
45726,0,1
45727,0,1
45728,0,1
45729,0,1
45730,0,1
45733,0,5
45741,1,1
45742,0,1
45743,1,1
45744,0,2
45745,0,1
45749,0,1
45750,0,2
45751,0,1
45752,0,1
45753,0,2
45754,0,2
45755,0,1
45756,0,1
45759,0,1
45761,0,3
45772,0,1
45773,0,1
45788,0,2
45789,0,2
45790,0,1
45791,0,3
45800,0,1
45801,0,1
45802,0,1
45803,0,1
45804,0,1
45805,0,1
45806,0,2
45807,0,1
45808,0,1
45809,0,1
45810,0,1
45811,0,1
45812,0,1
45814,1,2
67280,1,1
45815,0,1
45816,0,1
45819,0,1
45821,0,1
45823,1,1
45824,0,1
45825,1,5
45826,0,2
45827,0,1
45828,0,1
45829,0,2
45830,0,2
45831,0,1
45832,0,1
45837,0,1
45838,0,2
45841,0,2
45842,0,1
45843,0,1
45844,0,1
45854,0,1
45856,0,2
45857,0,1
45860,0,1
45862,0,1
45866,0,1
45869,0,2
45870,0,1
45872,0,1
45873,0,1
45874,1,1
45877,0,2
45880,0,1
45888,0,1
45893,0,1
45894,0,1
45895,0,2
45898,0,1
45899,0,1
45904,0,1
71714,1,1
45964,0,1
45966,0,1
45967,0,1
45968,0,1
45969,0,1
45981,0,1
45982,0,1
45983,0,1
45990,0,2
45991,0,1
45994,0,1
45995,0,1
45996,0,1
46000,0,1
46001,0,2
67315,1,0
46005,0,1
46018,0,2
46019,0,1
46021,0,1
46024,0,2
46025,0,2
46026,0,2
67318,1,0
46027,0,1
46028,0,1
46029,0,1
46030,0,1
46031,0,1
46032,0,1
46033,0,1
46034,0,1
46035,0,1
46036,0,1
46037,0,1
46038,0,1
46040,0,1
46041,0,2
46042,0,1
46047,0,1
46048,0,1
46049,0,1
46058,0,1
46074,0,1
46075,0,2
46076,0,1
46082,0,2
46104,0,1
46105,0,3
46106,0,1
46110,0,1
70769,1,1
46115,0,1
46116,0,1
46121,0,1
46134,0,1
46139,0,1
46141,0,1
46159,0,1
46160,0,1
46161,0,1
46162,0,1
46163,0,2
46164,0,1
46167,0,1
46170,0,1
46171,0,1
46173,0,1
46174,0,1
46178,0,1
46182,0,2
67332,2,0
46186,0,1
46187,0,1
46192,0,1
69824,1,1
69825,1,0
69826,1,0
70773,1,1
46195,0,1
46196,0,1
46199,0,2
46200,0,1
46201,0,2
67334,1,1
70774,1,0
46202,0,1
46204,0,1
46206,0,1
46207,0,1
46208,0,1
46210,0,3
46223,0,2
46224,0,1
46225,0,1
46226,0,1
46227,0,1
46228,0,1
46229,0,2
46230,0,1
46233,0,1
46238,0,1
46240,0,1
46241,0,1
46244,0,1
46261,0,1
46263,0,1
46265,0,1
46271,0,2
46272,2,2
67345,1,0
46273,0,1
46278,0,2
46282,0,1
46283,0,1
46284,0,1
46285,0,1
46286,0,1
46287,0,1
46288,0,1
46289,0,1
46290,0,2
46301,0,1
46302,0,1
46311,0,1
46312,0,5
46460,1,1
46313,0,1
46314,0,1
46317,0,2
46326,1,4
67357,1,0
67358,1,0
46327,0,2
46328,0,1
46329,0,1
46330,0,1
46351,0,1
46352,0,1
46353,0,1
46354,0,4
67363,1,0
71546,2,1
71716,1,1
46357,0,1
46362,0,1
46369,0,1
46370,0,1
46371,0,1
46372,0,1
46375,0,1
46376,0,1
46377,0,1
46383,0,1
46384,2,5
67367,1,1
67368,1,1
46386,0,1
46387,0,1
46388,0,1
46389,0,1
46390,0,1
46391,0,1
46392,0,1
46393,0,1
46394,0,1
46397,0,2
46398,0,1
46400,0,1
46401,0,1
46402,0,1
46404,0,1
46405,0,1
46406,0,1
46408,0,1
46416,0,6
67369,1,0
67370,1,0
67371,1,0
46417,0,1
46419,0,1
46422,0,3
46424,0,1
46425,0,1
46426,0,1
46427,0,1
46428,0,1
46429,1,2
46430,1,2
46431,0,1
46432,0,3
67373,1,0
46435,0,1
46436,1,1
46445,0,1
46453,0,2
67377,1,0
46454,0,1
46456,0,1
46457,0,1
46458,0,3
46459,0,1
46466,0,1
67379,1,1
67380,1,0
46468,0,1
46469,0,2
67381,1,0
46471,0,2
46474,0,1
67382,1,0
46477,0,1
46478,0,1
46479,0,1
46481,0,1
46482,0,2
46483,0,1
67404,1,2
67405,1,2
46525,0,2
67406,1,0
46526,0,1
46527,0,1
46530,0,1
46534,0,1
46536,1,6
67409,1,1
46537,0,1
46555,0,1
46567,0,1
46575,0,1
46576,0,1
46577,0,1
46581,0,1
46593,0,1
46598,0,1
46599,0,2
46600,0,2
46601,0,2
46602,0,2
46607,0,1
46621,0,2
46626,0,1
46628,0,1
46629,0,1
46630,0,1
46631,0,1
46633,0,1
46634,0,1
46635,0,1
46643,0,1
46644,0,2
46645,0,1
46646,0,1
46649,0,4
70787,1,1
46652,0,1
46653,0,1
46663,0,1
46665,0,1
46699,0,3
46700,0,2
46703,0,1
46704,0,1
46707,0,2
67436,3,0
46708,0,1
46709,0,1
46710,0,1
46711,0,1
46716,0,1
46719,0,1
46720,0,1
46721,0,1
46722,0,1
46723,0,2
46724,0,1
46732,0,1
46733,0,1
46734,0,1
46735,0,5
67439,1,0
67440,1,0
67441,1,0
46736,0,1
46737,0,3
46738,0,2
46739,0,1
46740,0,4
67442,1,0
46741,0,1
46742,0,2
46748,0,1
46750,0,1
46761,0,1
46764,0,1
46765,0,1
46766,0,1
46767,0,1
46773,0,1
46774,0,1
46776,0,1
46780,0,2
67444,1,0
46784,0,1
46785,0,2
46786,0,1
69589,1,0
46793,0,3
46796,0,1
46797,0,2
67453,1,0
46798,0,1
46804,0,1
46805,0,1
46814,0,1
46815,0,1
46817,1,1
46818,0,2
46821,0,1
46822,0,2
46823,0,1
46824,0,1
46825,0,2
46829,1,3
46837,0,1
46839,0,1
46840,0,2
46841,0,1
46842,0,1
46843,0,1
46844,0,1
46846,1,1
46849,0,1
46850,0,2
46854,0,1
46855,0,1
46856,0,1
46859,0,1
46860,0,1
46864,0,1
46865,0,1
46875,0,3
46876,0,1
46877,0,1
46890,0,1
46892,0,1
46894,0,2
67461,1,0
46895,0,1
46896,0,1
46897,0,1
46901,1,3
46906,1,1
46909,0,2
46912,0,1
46914,0,1
46915,0,1
46916,0,1
46917,0,1
46919,0,1
46920,0,2
46921,0,1
46924,0,1
46926,0,1
46927,0,1
46928,0,1
46929,0,1
46930,0,2
46931,0,2
46936,0,1
46937,0,1
46940,0,1
46943,0,1
46944,0,1
46945,0,1
46946,0,1
46947,0,1
46951,0,1
46952,0,1
46953,0,1
46954,0,1
46959,0,1
46961,0,2
46963,0,5
46964,0,1
46966,0,1
46967,0,1
46968,0,1
46973,0,1
46975,0,1
46976,0,2
46977,0,2
46978,0,1
46979,0,1
46980,0,1
70718,1,1
47009,0,2
47010,0,3
47011,0,1
47013,0,1
47014,1,2
47015,0,1
47017,0,1
47034,0,1
47037,0,1
47038,0,1
47042,0,1
47043,0,1
47045,0,1
47046,0,2
47047,0,1
47054,0,6
47055,0,1
47057,0,1
47059,0,1
47060,0,1
47061,0,1
47062,0,1
47063,0,1
47069,0,1
47072,0,1
47074,0,1
47075,0,2
47076,0,1
47077,0,1
47086,0,1
47087,0,2
47088,0,1
47091,0,1
47095,0,1
47097,0,1
47099,0,1
47109,0,1
47110,0,1
47111,0,1
47112,0,1
47113,0,1
47115,0,1
47116,0,1
47117,0,1
47118,0,2
47120,0,1
47121,0,1
47122,0,1
47124,0,1
47125,0,1
47126,0,1
47127,0,1
47128,0,1
47130,0,1
67519,3,1
47140,0,1
47142,0,1
47143,0,2
47149,0,1
47152,0,2
67515,1,0
47153,0,2
47155,0,1
47156,0,1
47158,0,1
47161,0,1
47162,0,1
47167,0,1
47171,0,3
67525,1,0
47172,0,1
47173,0,1
47175,0,2
47176,0,1
47181,0,1
47183,0,1
47184,0,1
47185,0,1
47186,0,1
47187,0,1
47188,0,1
47190,0,2
47191,0,2
47192,0,1
47193,0,2
47194,0,1
47197,0,1
47198,0,1
47199,0,2
67528,1,0
47200,0,2
47203,0,1
47209,0,1
47210,2,3
67529,4,2
67530,3,2
70816,1,0
69187,14,13
47211,0,1
47216,0,1
47224,0,1
47225,0,2
47226,0,1
47227,0,2
67539,1,0
47232,1,1
47233,0,2
67544,1,0
47244,0,2
47246,0,1
47248,0,1
47249,0,1
47250,0,2
47251,0,1
47254,0,1
47258,0,1
47259,0,2
67547,1,0
47265,0,1
47267,1,4
67548,1,1
47271,0,1
47273,0,1
47275,0,1
47276,0,1
47279,0,2
47280,0,1
47281,0,1
47283,0,1
70819,1,0
47285,0,2
47286,0,1
47287,0,1
47288,0,1
47289,0,1
47292,0,2
47293,0,2
47294,0,1
47305,1,2
67557,1,0
47315,0,1
47316,0,1
47318,0,1
47319,0,1
47321,0,2
67564,1,0
47322,0,1
47323,0,1
47324,0,1
47325,0,1
47326,0,1
47329,0,1
47330,0,2
47331,0,1
47332,0,2
47333,0,1
47342,2,3
67566,1,1
47343,0,1
47344,0,1
47345,0,2
47351,0,1
47352,0,1
47354,0,1
47355,0,1
47356,0,1
47357,0,3
47358,0,1
47362,0,1
47363,0,1
47364,0,1
47365,0,1
47366,0,2
47367,0,2
67570,1,0
47372,0,1
47373,0,1
47374,0,1
47375,0,1
47377,0,1
47378,0,1
47379,0,1
47380,0,1
47381,0,1
47382,0,1
47389,0,1
47390,0,1
47393,0,1
47394,1,3
47395,1,2
47396,0,1
47397,0,1
47399,0,1
47405,1,1
47406,0,1
47411,0,3
67579,1,0
47432,0,1
47438,0,1
47439,0,1
47440,0,1
47441,0,1
47448,0,2
47451,0,1
47455,0,4
47463,0,1
47467,0,1
47468,0,1
47471,0,1
47472,0,1
47473,0,1
47477,0,1
47478,0,1
47479,0,1
47480,0,1
47481,0,1
47484,0,2
67591,2,0
47490,0,1
47491,0,1
47497,0,2
47505,0,1
47506,0,2
47510,0,1
47512,0,1
47513,0,1
47514,0,1
47515,0,1
47516,0,1
47517,0,1
47518,0,1
47519,0,3
47520,0,1
47521,0,1
47522,0,2
47523,0,1
47524,0,2
47525,0,1
47526,0,1
47527,0,1
47528,0,4
47529,0,2
47539,0,1
47541,0,6
67599,2,0
67600,1,0
67601,3,0
67602,1,0
71548,1,1
47542,0,1
47543,0,1
47544,0,1
47545,0,1
47548,0,2
67604,1,0
47551,0,1
47555,0,1
47563,0,1
47564,0,1
47570,0,1
47571,0,1
47572,0,1
47573,0,1
47574,0,1
47575,0,1
47577,0,1
47582,0,1
47583,0,1
47585,0,1
47586,0,1
47587,0,1
47591,0,1
47592,0,1
47605,0,1
47606,0,1
47607,0,1
47608,0,1
47609,0,1
47610,0,2
47613,1,2
47611,0,1
47612,0,1
47614,0,1
47616,0,2
47618,0,1
47620,0,1
67616,1,0
67617,1,0
47622,0,4
47623,0,1
47624,0,1
47625,0,1
47630,0,1
47631,0,1
47632,0,1
47634,0,1
47637,0,1
47640,0,1
47641,0,1
47644,0,1
47645,0,1
47646,0,1
47649,0,1
47650,0,1
47651,0,1
47652,0,1
47659,0,1
47684,0,1
47685,0,1
47692,0,1
47693,0,1
47694,0,1
47700,0,1
47712,0,1
47713,2,4
67628,1,1
67629,1,1
47718,0,1
47719,0,1
67654,2,3
69818,1,0
69819,1,0
69820,2,2
69851,1,0
47747,0,1
47757,1,2
47761,0,2
47762,0,1
47763,0,1
47764,0,2
47767,0,1
47768,0,1
47769,0,1
47770,0,1
47772,0,1
47773,0,1
47777,0,2
47778,0,1
47779,0,1
47780,0,2
47786,0,1
47787,0,2
47788,0,1
47795,0,1
47796,0,1
47803,0,1
47804,0,1
47805,0,1
47806,0,1
47807,0,1
47809,0,1
67679,1,0
47811,0,2
47813,0,1
47814,0,1
47816,0,1
47824,0,1
47827,0,1
47828,0,1
47830,0,1
47838,0,1
47841,0,1
47842,0,1
47843,0,1
47844,0,1
47845,0,4
67695,1,0
67696,1,0
67697,1,0
47847,0,1
47851,0,3
47852,0,2
47854,0,1
47857,0,2
47859,0,2
47861,0,1
47865,0,1
47873,0,1
47874,0,1
47879,0,1
47880,0,1
47882,0,1
47883,0,1
47888,0,1
47893,0,1
47894,0,1
47898,1,4
67705,2,1
67706,1,0
47911,0,2
47915,0,1
47927,0,1
47928,0,1
70835,1,1
47936,0,1
70836,3,3
70837,3,4
70839,3,4
70842,1,0
47948,0,1
47949,1,3
67731,1,1
67732,1,0
47957,0,1
47959,0,1
47961,0,1
47964,0,1
70845,1,0
47967,0,1
47969,0,1
47971,0,1
47973,0,2
47978,0,1
47981,0,1
67743,1,2
47993,0,1
47995,0,1
47996,4,5
59464,1,1
67745,1,1
69687,1,0
47997,0,1
47998,0,1
48000,0,2
48001,1,2
67748,1,0
48013,0,1
48014,0,3
48017,0,1
48034,0,1
48035,0,1
48037,0,1
48038,0,1
48039,0,4
48042,0,1
48043,0,1
48059,0,1
48062,0,3
67754,3,0
48079,0,1
48080,0,1
67758,1,0
48083,0,1
48084,0,4
48088,0,1
48098,0,3
48099,0,1
48102,0,1
48103,0,1
48104,0,1
48105,0,1
48106,0,1
48119,0,1
48120,0,1
48121,0,1
48122,0,1
48130,0,1
48139,0,1
48143,0,1
48144,0,2
48145,0,1
48146,0,1
48154,0,6
48158,0,1
48159,0,1
48160,0,2
48163,0,1
48164,0,1
48165,1,2
67770,1,1
48169,0,1
48170,0,1
48171,0,2
48172,0,1
48173,2,2
48181,0,1
48182,0,1
48192,0,1
48193,0,1
48196,0,1
48197,0,1
48198,0,1
48209,0,3
48211,0,1
48212,0,1
48213,0,1
48220,0,2
48221,1,1
48234,0,1
48235,0,1
48237,0,1
48239,0,1
48241,0,1
48242,0,1
48243,0,1
48245,0,1
48246,0,2
48247,0,1
48248,0,2
48250,1,4
48252,0,1
48254,0,1
48255,0,1
48256,0,1
48258,0,1
48260,1,2
67794,1,1
48262,0,1
48264,0,1
48267,0,1
48273,0,1
48274,0,1
48275,0,2
48276,0,2
48277,0,1
48278,0,1
48285,0,1
48286,0,1
48300,0,2
48307,0,1
48315,0,1
48317,0,1
48319,0,1
48324,0,1
48325,0,2
67803,1,1
70850,1,0
48326,0,1
48327,0,3
48328,0,3
48329,0,1
48337,0,1
48344,0,1
48347,0,1
48349,0,4
48359,0,4
67805,1,0
48360,0,1
48362,0,1
48363,0,1
48364,1,1
48366,0,1
48367,0,1
48368,0,1
48369,0,1
48371,0,1
48372,0,1
48374,0,1
48375,0,1
48376,0,2
48377,0,1
48379,0,1
48380,0,1
48383,0,1
48384,1,3
48385,0,1
48387,1,4
67811,5,0
67812,1,1
48388,0,1
48389,0,1
48390,0,1
48391,0,2
48392,0,1
48394,0,1
48395,0,1
70857,1,0
48402,0,2
48403,0,1
48407,0,1
48424,0,1
48425,0,1
48430,0,1
48431,0,1
48432,0,1
67836,1,2
48434,0,1
48441,0,1
48442,0,1
48444,0,1
48448,0,1
48449,1,1
48451,0,1
48453,0,1
48466,0,1
70876,1,0
48486,1,2
67851,1,1
48487,1,2
67852,1,1
48496,0,1
70877,1,1
48502,0,1
48503,0,1
48507,0,1
48508,0,1
48509,0,1
48510,0,1
48513,0,1
48514,1,2
67857,1,1
48515,0,1
48516,0,1
48517,0,1
48518,0,1
48519,0,1
48563,0,3
48564,0,1
48566,0,1
48567,0,1
48568,0,1
48571,0,1
48572,0,1
48573,0,1
48574,0,1
48575,0,1
48576,0,2
48578,0,1
67864,1,0
67865,1,0
67866,1,0
67867,1,0
67868,1,0
67869,1,0
67870,1,2
67871,1,0
67872,1,0
67873,1,0
67874,1,0
70878,1,0
48581,0,1
48582,0,1
48583,0,1
48584,0,1
48585,0,1
48587,0,1
48588,0,1
48592,0,1
48593,0,2
48598,0,1
48599,0,2
48600,0,2
48602,0,1
48603,0,2
48604,0,1
48605,0,1
48606,0,1
48609,0,2
48616,0,1
48618,0,4
48619,0,1
48620,0,1
48621,0,1
48626,0,2
70880,1,1
70881,1,1
70882,1,1
70883,1,1
70884,4,4
70885,2,2
70886,1,1
48630,0,2
48634,1,1
48640,0,1
48641,0,1
48644,0,1
48645,0,1
48646,0,1
48648,0,1
48655,3,4
48653,1,1
48654,0,1
67882,1,1
67883,1,1
48657,1,1
48663,0,1
48664,0,1
48665,0,2
67887,1,0
48666,2,5
67888,1,0
67889,1,1
67890,1,0
48671,0,3
67892,1,0
67893,2,0
48672,0,1
48678,0,2
48680,0,2
48681,0,1
48688,0,1
48696,1,2
67907,1,1
48699,0,1
48700,0,2
48701,0,1
48702,0,1
48703,0,1
48706,0,2
48718,0,1
48721,0,1
48725,0,1
48730,0,1
48731,0,1
48732,0,1
48742,0,1
48747,0,1
70895,1,0
48755,0,1
48758,0,1
48759,0,1
48760,0,1
48763,0,1
48764,0,1
48765,0,1
48766,0,1
48767,0,2
48773,0,1
48777,0,1
48790,0,1
48796,0,1
48797,0,1
48798,0,3
48800,3,6
67921,1,1
67922,1,1
48801,0,1
48802,0,1
48803,0,1
48805,0,1
48808,0,1
48809,0,2
48810,0,1
48811,0,1
48812,0,1
48813,0,1
48814,0,1
48818,0,1
48820,0,2
48822,0,1
48824,0,2
48825,0,1
48826,0,1
48827,0,1
48828,0,1
48829,0,1
48831,0,1
48838,0,1
48842,0,1
48843,0,1
48844,0,1
48848,0,1
48849,0,5
48850,0,2
67933,1,2
48854,0,1
48855,0,1
48856,0,1
48857,0,1
48858,0,2
48859,0,2
48860,0,1
48861,0,3
48862,0,1
48864,0,1
48865,0,1
48877,0,1
48879,0,1
48880,0,1
48881,0,1
48882,0,1
48883,0,1
48884,0,1
48885,0,1
48886,0,1
48887,0,1
48888,0,1
48889,0,1
48899,0,1
70900,1,1
48901,0,1
48902,0,2
48903,0,1
48906,0,1
48909,0,1
48910,0,1
48911,0,1
48912,0,2
67947,1,0
48913,0,1
48920,0,1
48921,0,1
48922,0,1
48923,0,1
48924,0,1
48925,0,2
67343,1,1
48929,0,2
48931,0,1
48932,0,2
48933,0,1
48934,0,2
67949,2,0
48935,0,1
48936,0,1
48938,0,1
48939,0,1
48940,0,1
48941,0,1
48942,0,1
48944,0,2
67950,1,0
48945,0,1
48947,0,2
48951,0,2
48954,0,1
48957,0,1
48958,0,1
48959,0,1
48960,0,1
48962,0,1
48964,0,1
48965,0,1
48966,0,2
48968,0,1
48970,0,1
48971,0,1
48973,0,1
48978,0,1
48979,0,3
48980,0,1
48985,0,1
48987,0,1
48992,0,1
48993,0,2
48994,0,1
48998,0,1
48999,0,3
67955,1,0
49000,0,2
67956,1,0
49022,0,2
49023,0,1
49026,0,1
49027,0,1
49028,0,1
49029,0,2
49030,0,1
49031,0,4
67961,1,0
49032,0,4
66213,1,1
49033,0,1
49034,0,3
52754,1,1
67962,1,0
49036,0,1
49037,0,1
49039,0,1
49041,0,1
49042,0,1
49048,0,1
49049,0,1
49052,0,1
49057,0,1
49058,3,1
49059,0,1
49060,0,1
49062,0,1
49063,0,2
49069,0,2
49070,0,1
49071,0,1
49073,0,1
49074,0,1
49075,0,1
49076,0,2
49077,0,2
49078,0,1
49080,0,1
49082,0,1
49083,0,1
49085,0,1
49090,0,1
67971,1,2
49093,0,1
49094,0,2
67973,1,0
49095,1,5
67974,1,1
49096,0,1
49099,0,1
49100,0,1
49103,0,1
70902,1,0
70903,1,0
49105,0,2
49106,1,2
67978,2,2
70904,1,1
49108,0,1
49112,0,1
49113,0,2
49114,0,3
49115,0,1
49116,0,1
49146,0,1
49157,0,1
49160,0,1
49162,2,1
49163,0,1
49164,0,1
49165,0,1
49166,0,1
49167,0,1
49168,0,1
49169,0,1
49170,0,1
70906,1,1
70907,2,0
70908,1,2
49172,0,1
49173,0,1
49176,0,1
49177,0,1
49178,0,2
49179,0,1
49180,0,1
49181,0,1
49182,0,2
49183,0,1
49184,0,1
49185,0,2
49186,0,2
49187,0,1
49188,0,2
49190,0,1
49194,0,1
49195,0,2
49196,0,4
67986,1,0
49198,0,1
49205,0,1
49207,0,1
49208,0,1
49209,0,1
49210,0,2
49211,0,1
49212,0,1
49214,0,1
49215,0,1
49216,0,1
49221,0,1
49222,0,1
49234,0,1
49235,0,1
49236,0,1
49238,0,1
49239,0,1
49240,0,2
49250,0,1
49263,0,2
49267,0,1
49268,0,1
49269,0,1
49270,0,1
49271,0,1
49272,0,1
49273,1,1
49274,0,1
67997,1,1
49276,0,1
49277,1,1
49278,0,2
49279,0,2
49281,0,2
49282,0,2
49283,0,1
49284,0,1
49286,0,2
49288,0,1
49290,0,1
49304,1,4
57816,2,1
49305,0,1
49306,0,1
49307,0,3
49308,0,1
49309,0,1
49310,0,2
49312,0,3
49313,0,1
49315,0,1
49316,0,2
49317,0,1
49322,0,1
49323,0,1
49324,0,1
49325,0,1
49326,0,1
49348,0,1
49349,0,1
49350,0,1
49351,0,1
49352,0,1
49353,0,1
49354,0,1
49355,1,1
49357,2,1
49358,0,1
49360,0,1
49361,0,1
49362,0,1
49364,0,1
49365,0,1
49366,0,1
49367,0,1
49368,0,1
49369,0,1
49370,0,1
49373,0,1
49374,0,1
49385,0,1
49386,0,1
49388,0,1
49395,0,1
49398,0,1
49399,1,4
68012,1,1
49401,0,1
49402,0,1
49403,0,2
68013,1,0
49404,0,1
49405,0,1
49406,0,1
49408,0,1
49410,0,1
49411,3,4
68014,2,2
68015,2,2
68016,1,1
49424,0,2
49427,0,1
49429,0,1
49430,0,2
49434,0,2
68023,1,0
49435,0,1
49436,1,2
49438,0,1
49439,0,1
49440,0,1
49441,0,1
49445,0,1
49458,0,3
49459,0,2
49460,0,1
49462,0,1
49463,0,1
49464,0,1
49482,0,1
49483,0,1
49484,0,2
49486,0,2
49489,0,1
49490,0,1
49491,0,1
49492,0,1
49493,0,1
49511,0,1
49516,0,1
49517,0,1
49518,0,1
49530,0,1
49531,0,2
49533,0,1
49534,0,2
49536,0,1
49541,0,1
49542,0,1
49544,0,1
49545,0,1
70910,1,1
49551,0,1
49555,0,2
70911,1,1
70912,1,1
70913,1,1
70914,1,1
70915,1,1
70916,1,1
49557,0,1
49566,0,1
49568,0,1
49572,0,1
49573,0,1
49575,0,1
49576,0,2
49577,0,1
49578,0,1
49579,0,1
49580,0,1
49581,0,1
49583,0,1
49584,0,1
49585,0,1
49586,0,1
49588,0,1
49589,0,1
49590,0,3
49594,0,1
49599,0,1
49600,0,1
49601,0,1
49602,0,3
49604,0,1
68041,3,4
68042,1,0
68043,3,4
68044,3,4
49606,0,1
49607,0,1
49608,0,2
49609,0,1
49610,0,1
49617,0,1
49621,0,1
49626,0,1
49635,0,1
49643,0,1
49645,0,1
49647,0,1
49652,0,1
49653,0,3
49654,0,1
49676,0,1
49681,0,2
49682,0,1
49683,0,1
49688,0,1
49700,0,1
49701,0,1
49703,0,1
70918,1,0
49718,0,1
49722,0,1
49723,0,1
49724,0,1
49730,0,1
49735,0,1
49737,0,1
49740,0,1
49745,0,1
49746,0,1
49748,0,1
49757,0,1
49759,0,1
49760,0,1
49765,0,1
49766,0,3
49768,0,1
49769,0,1
49770,0,1
49775,0,1
49777,0,1
49778,0,1
49783,1,1
49785,0,1
49786,0,1
49787,0,1
49788,0,1
49789,0,1
49792,0,1
49796,0,1
49801,0,1
49802,0,1
49803,0,1
49804,7,5
63756,2,2
68077,1,1
68078,3,1
49805,0,4
49807,0,1
49812,0,1
49813,0,1
49814,0,1
49815,0,1
49816,0,1
49817,0,1
49818,0,1
49841,0,1
49844,0,1
49883,0,1
70925,1,1
49891,1,1
49896,0,1
49897,0,1
49898,0,1
49899,0,1
49901,0,4
49902,0,1
49906,0,1
49907,0,2
49911,0,2
49912,0,1
49915,0,1
49918,0,1
49974,0,3
49976,0,1
49997,0,3
49999,0,1
50001,0,1
50007,0,1
50011,0,1
50012,0,1
50013,0,1
50014,0,1
50015,0,1
50016,0,1
50022,0,1
50023,1,1
50024,0,2
50026,0,1
