Node,Cluster
6830,1
6831,1
6834,1
6835,1
6836,4
6837,4
6838,1
6839,4
6840,4
6841,2
6844,4
6845,1
6846,4
6848,1
6849,4
6850,1
6851,1
6852,0
6853,4
6854,1
6855,4
6856,1
6858,4
6859,1
6860,4
6861,2
6864,1
6865,4
6866,4
6867,1
6868,4
6869,4
6870,4
6871,0
6872,1
6873,4
6874,0
6875,1
6876,1
6877,1
6878,0
6879,1
6880,1
6881,1
6883,1
6885,4
6888,1
6889,1
6890,1
6892,1
6893,4
6895,4
6896,2
6897,4
6898,1
6900,4
6902,1
6903,1
6904,4
6905,4
6906,4
6909,1
6911,1
6912,1
6913,1
6919,1
6923,1
6924,1
6926,1
6927,2
6928,4
6929,1
6931,4
6932,2
6934,1
6936,1
6937,2
6939,1
6941,0
6942,1
6944,2
6945,4
6946,0
6947,0
6948,0
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,4
6961,1
6962,4
6963,4
6964,1
6965,0
6966,1
6968,1
6969,1
6970,1
6971,1
6972,1
6973,1
6975,1
6977,4
6978,4
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6987,4
6989,4
6990,4
6993,1
6994,1
6995,1
6996,2
6997,1
6998,1
7003,4
7004,1
7005,4
7009,1
7011,4
7012,1
7013,1
7014,4
7015,1
7017,4
7018,1
7020,1
7021,1
7022,1
7024,4
7027,4
7029,1
7031,2
7032,2
7034,1
7035,0
7036,1
7037,0
7039,1
7040,0
7041,1
7042,4
7044,2
7045,1
7046,1
7047,1
7048,1
7049,1
7050,0
7051,4
7053,1
7056,1
7057,1
7058,1
7059,4
7060,4
7061,1
7062,1
7063,1
7064,4
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,4
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7092,1
7094,4
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,4
7105,4
7106,2
7107,1
7108,2
7110,1
7111,1
7112,1
7113,1
7114,2
7115,4
7116,4
7117,1
7118,4
7120,4
7121,1
7122,4
7124,1
7125,4
7127,1
7128,4
7129,1
7130,1
7131,2
7136,1
7137,1
7138,1
7139,1
7140,1
7141,4
7142,1
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,4
7156,1
7157,1
7158,4
7159,1
7160,1
7161,1
7162,4
7163,4
7164,1
7165,1
7166,1
7168,1
7169,1
7170,4
7171,4
7172,4
7173,1
7174,1
7175,1
7176,1
7177,4
7178,4
7179,1
7181,1
7182,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7204,1
7205,1
7206,1
7207,1
7208,4
7209,1
7210,4
7220,1
7221,1
7230,1
7242,1
7243,2
7244,1
7246,1
7247,1
7248,1
7249,4
7250,4
7251,4
7252,1
7253,4
7254,4
7255,1
7259,1
7260,1
7264,4
7266,1
7268,1
7269,1
7270,1
7271,1
7273,2
7276,1
7277,1
7278,1
7280,1
7281,1
7282,1
7285,4
7286,4
7289,2
7290,1
7291,1
7293,1
7294,0
7295,4
7296,1
7300,1
7301,4
7302,0
7303,1
7304,0
7305,1
7306,1
7308,1
7309,0
7310,0
7311,1
7312,1
7313,1
7314,0
7315,1
7316,1
7317,1
7318,2
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7328,1
7329,2
7331,1
7332,4
7333,1
7334,1
7335,4
7336,1
7338,1
7341,1
7342,1
7343,1
7344,1
7346,4
7347,1
7349,1
7350,1
7351,1
7353,1
7355,1
7356,1
7358,1
7360,1
7362,1
7364,1
7365,2
7367,1
7368,1
7370,1
7371,4
7372,1
7374,1
7376,4
7377,4
7378,4
7380,1
7381,1
7382,1
7383,1
7384,1
7386,1
7387,4
7389,1
7391,1
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,1
7399,1
7400,1
7401,1
7402,1
7403,1
7404,4
7405,1
7406,1
7407,1
7408,0
7409,1
7410,1
7411,1
7412,0
7413,2
7414,1
7415,1
7416,1
7417,1
7418,0
7419,1
7421,1
7422,1
7425,1
7426,4
7427,1
7428,1
7429,4
7430,4
7431,4
7433,4
7434,1
7435,2
7436,1
7437,1
7439,2
7440,1
7442,1
7445,1
7447,1
7452,1
7453,1
7454,1
7460,0
7461,1
7462,1
7464,1
7465,1
7467,1
7468,1
7469,1
7470,0
7471,1
7480,1
7484,4
7485,1
7486,1
7487,4
7488,4
7489,1
7490,4
7491,1
7492,4
7493,1
7496,1
7497,1
7498,1
7499,4
7500,1
7501,4
7502,1
7503,4
7504,4
7505,1
7506,4
7507,1
7508,1
7510,1
7511,0
7512,0
7513,0
7514,1
7515,1
7517,1
7518,1
7519,1
7521,2
7522,0
7524,0
7526,0
7527,1
7528,1
7529,1
7530,1
7531,4
7532,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,0
7541,1
7543,0
7544,1
7545,1
7546,2
7549,4
7551,1
7552,1
7555,0
7556,1
7559,0
7561,1
7562,1
7565,4
7566,1
7568,1
7569,1
7571,1
7572,1
7574,1
7575,1
7576,1
7577,1
7578,1
7579,0
7580,1
7583,1
7584,4
7585,1
7586,1
7589,1
7590,4
7591,1
7592,1
7593,1
7594,1
7595,1
7596,4
7599,1
7600,1
7603,1
7607,1
7608,4
7609,1
7610,2
7611,1
7612,1
7614,1
7615,2
7616,4
7617,0
7618,1
7619,4
7620,0
7621,2
7622,4
7623,1
7624,1
7626,1
7627,0
7628,1
7629,1
7630,1
7631,0
7632,4
7633,4
7634,1
7635,1
7636,4
7637,0
7638,1
7640,1
7641,1
7642,1
7643,4
7644,4
7645,1
7646,1
7647,4
7649,1
7652,1
7653,1
7657,1
7658,1
7661,1
7662,1
7663,1
7664,4
7665,4
7666,4
7668,1
7670,4
7674,1
7675,1
7676,4
7677,1
7683,1
7684,1
7686,1
7687,4
7688,2
7689,4
7692,0
7693,1
7695,1
7696,1
7697,1
7698,1
7700,1
7701,1
7702,1
7704,1
7709,2
7711,4
7712,1
7714,1
7716,1
7717,1
7719,4
7721,0
7722,4
7723,1
7724,1
7725,1
7726,1
7727,1
7728,1
7730,1
7731,4
7732,1
7733,4
7735,2
7738,1
7741,4
7743,1
7744,4
7745,1
7746,1
7747,1
7748,4
7749,4
7750,1
7751,1
7752,1
7753,1
7754,1
7755,2
7756,1
7757,1
7758,1
7759,1
7760,1
7761,1
7762,1
7763,1
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7776,1
7777,1
7778,1
7783,4
7784,2
7786,1
7787,1
7788,2
7792,1
7793,4
7794,1
7796,4
7797,1
7798,1
7800,1
7802,1
7803,1
7804,1
7805,1
7806,0
7808,1
7813,1
7814,1
7816,1
7817,1
7819,1
7820,4
7821,1
7822,1
7824,1
7825,1
7827,4
7828,1
7829,4
7830,1
7831,4
7833,1
7835,1
7837,2
7839,1
7840,1
7841,1
7842,1
7843,0
7845,4
7846,1
7849,1
7850,1
7851,1
7856,0
7857,1
7858,1
7859,1
7860,1
7862,4
7863,0
7864,1
7865,1
7866,1
7867,1
7869,1
7870,1
7871,1
7872,1
7873,1
7875,1
7877,1
7878,1
7880,0
7881,0
7882,1
7883,4
7884,2
7885,2
7887,4
7888,1
7889,1
7890,1
7891,1
7892,2
7894,1
7895,1
7896,4
7898,1
7899,4
7900,4
7902,1
7904,1
7905,4
7907,1
7909,1
7910,1
7911,1
7912,4
7913,4
7914,1
7915,1
7916,4
7918,4
7920,2
7921,1
7922,2
7924,1
7925,1
7928,0
7929,1
7931,1
7932,4
7933,1
7934,1
7935,0
7936,4
7938,1
7940,1
7941,1
7942,1
7944,0
7947,1
7948,1
7949,2
7952,1
7953,1
7955,1
7956,1
7957,1
7958,2
7959,1
7960,1
7961,4
7962,1
7963,1
7965,1
7966,1
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7976,1
7977,1
7979,1
7980,1
7981,4
7982,1
7983,1
7984,1
7985,1
7986,1
7988,1
7991,1
7993,1
7994,4
7995,1
7998,1
7999,1
8000,1
8001,1
8002,4
8003,4
8004,0
8007,1
8009,1
8012,1
8013,1
8014,1
8015,1
8016,1
8017,4
8018,4
8019,2
8020,1
8021,4
8022,1
8023,4
8024,1
8025,0
8026,4
8027,1
8028,1
8029,4
8030,4
8032,2
8034,1
8036,1
8037,1
8038,2
8040,2
8041,1
8042,1
8043,1
8045,4
8046,1
8047,1
8049,1
8054,1
8055,1
8056,1
8057,1
8058,4
8059,1
8060,4
8061,0
8062,4
8063,1
8064,0
8065,4
8066,1
8068,1
8069,1
8071,1
8072,1
8074,1
8075,1
8076,1
8080,1
8082,1
8083,1
8084,1
8085,1
8086,1
8089,4
8090,1
8092,1
8093,1
8096,1
8097,0
8100,1
8101,1
8102,1
8103,1
8104,0
8105,1
8106,1
8107,1
8108,1
8109,1
8110,4
8112,1
8113,1
8114,1
8115,1
8119,1
8121,1
8122,4
8123,4
8124,2
8125,4
8126,1
8127,4
8128,2
8129,4
8130,4
8132,1
8133,4
8135,1
8136,4
8138,1
8139,1
8140,4
8141,1
8142,1
8145,1
8146,1
8148,1
8149,1
8150,4
8151,1
8152,0
8153,1
8154,0
8155,1
8156,0
8157,1
8158,4
8159,1
8160,1
8161,1
8162,1
8163,1
8164,4
8165,1
8166,0
8167,1
8168,4
8169,4
8170,2
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8180,1
8181,1
8182,0
8183,1
8184,2
8185,1
8186,1
8187,1
8188,2
8189,2
8190,1
8191,1
8194,1
8196,1
8197,1
8200,2
8202,1
8203,1
8205,0
8206,1
8207,1
8210,1
8214,1
8215,1
8216,1
8217,4
8218,4
8219,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8232,1
8233,1
8236,1
8237,1
8238,2
8239,4
8240,1
8241,1
8242,1
8243,1
8244,4
8245,1
8246,1
8247,1
8248,2
8249,1
8250,1
8251,4
8253,1
8254,1
8255,1
8259,1
8260,1
8261,0
8262,1
8263,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,1
8275,1
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,0
8283,1
8284,1
8285,0
8286,2
8287,1
8288,4
8289,1
8290,1
8291,2
8292,1
8293,4
8294,1
8295,1
8296,1
8297,1
8298,1
8301,4
8302,1
8303,2
8305,1
8306,1
8307,2
8310,4
8311,4
8313,2
8314,4
8315,1
8316,4
8317,4
8319,1
8320,1
8321,4
8323,1
8324,1
8325,1
8326,1
8330,1
8331,1
8332,1
8333,1
8334,2
8335,0
8336,1
8339,1
8343,2
8344,4
8347,1
8348,1
8350,1
8351,1
8352,1
8353,1
8354,1
8358,1
8361,1
8362,1
8363,4
8364,1
8365,1
8367,4
8368,1
8370,1
8371,1
8373,1
8374,1
8375,1
8376,1
8377,1
8379,1
8380,1
8381,1
8383,4
8384,1
8388,2
8389,1
8390,1
8391,1
8393,1
8394,1
8395,1
8397,1
8398,1
8400,1
8401,1
8402,1
8405,1
8406,1
8407,1
8408,1
8412,1
8413,1
8414,1
8415,1
8416,1
8419,2
8420,1
8421,1
8422,1
8423,4
8424,4
8425,2
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,0
8433,4
8434,2
8435,1
8436,4
8437,1
8438,0
8439,1
8440,2
8441,2
8443,1
8444,1
8447,1
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8458,1
8459,1
8461,1
8462,1
8463,1
8464,1
8465,0
8466,1
8468,1
8469,0
8471,2
8472,1
8474,1
8475,1
8476,1
8477,1
8479,1
8480,1
8481,2
8482,1
8483,2
8484,1
8485,1
8486,1
8487,4
8488,1
8490,1
8491,2
8493,1
8494,1
8495,1
8496,1
8497,1
8498,1
8499,1
8501,1
8502,4
8503,1
8504,4
8505,1
8506,4
8508,1
8509,1
8512,1
8513,4
8514,1
8516,1
8517,1
8519,1
8520,1
8521,1
8522,1
8523,4
8524,1
8525,1
8526,1
8527,1
8528,4
8530,0
8531,4
8532,2
8533,1
8535,1
8536,1
8537,1
8538,1
8539,4
8541,4
8542,4
8544,1
8548,1
8549,1
8550,1
8551,0
8552,1
8553,1
8554,1
8557,2
8558,1
8559,1
8560,4
8561,1
8562,1
8563,1
8564,4
8566,1
8567,1
8568,4
8569,2
8570,4
8571,1
8572,1
8574,1
8575,1
8576,1
8577,1
8578,1
8584,1
8586,1
8587,0
8588,0
8590,1
8591,1
8592,0
8593,1
8594,2
8598,1
8600,1
8603,1
8604,1
8605,1
8606,0
8607,1
8608,4
8612,1
8613,0
8614,1
8615,1
8616,1
8620,1
8621,1
8622,4
8626,4
8627,4
8629,4
8630,4
8633,4
8634,2
8636,4
8637,4
8639,1
8643,4
8644,4
8645,4
8646,4
8647,1
8648,0
8649,1
8650,1
8651,1
8652,4
8653,1
8655,1
8656,1
8657,4
8658,1
8659,1
8660,1
8662,4
8663,1
8664,1
8665,1
8666,1
8668,1
8669,1
8670,4
8671,4
8673,4
8674,1
8675,4
8676,1
8677,4
8678,2
8679,1
8680,4
8681,1
8682,1
8683,1
8684,4
8685,1
8686,4
8688,1
8689,1
8693,1
8694,1
8695,1
8696,1
8697,0
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8707,1
8708,1
8709,1
8711,1
8712,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,4
8720,1
8721,4
8722,1
8723,1
8724,1
8725,1
8726,1
8727,1
8728,1
8729,0
8730,1
8731,1
8732,4
8733,1
8734,1
8735,1
8736,1
8738,4
8739,1
8740,4
8742,1
8743,1
8744,1
8745,0
8746,1
8747,1
8749,0
8750,1
8753,1
8754,4
8755,0
8756,1
8757,1
8760,1
8762,1
8764,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8774,1
8775,1
8776,1
8777,1
8778,1
8779,4
8780,1
8781,1
8782,1
8783,1
8784,4
8785,1
8786,1
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,4
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8812,1
8817,4
8818,1
8820,1
8821,4
8823,2
8824,1
8825,1
8827,2
8831,1
8834,1
8835,1
8836,2
8837,1
8839,1
8840,1
8841,1
8842,4
8843,1
8844,1
8845,1
8846,1
8850,0
8851,4
8852,1
8853,1
8854,1
8857,1
8859,1
8860,2
8861,1
8862,1
8864,1
8865,1
8866,4
8867,4
8868,1
8869,1
8870,1
8871,2
8872,4
8873,1
8874,1
8875,1
8877,1
8878,1
8879,1
8880,4
8882,1
8883,1
8884,1
8885,2
8890,4
8894,1
8896,2
8899,1
8900,1
8901,1
8902,4
8903,1
8906,1
8908,1
8909,1
8911,1
8912,1
8913,1
8914,2
8916,1
8917,1
8919,1
8920,2
8921,1
8922,1
8923,1
8925,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,1
8938,1
8939,0
8940,1
8941,2
8942,4
8945,1
8946,1
8947,1
8948,1
8949,4
8951,1
8952,1
8953,1
8954,1
8955,1
8956,4
8957,1
8958,1
8960,1
8961,1
8962,1
8963,1
8964,1
8966,1
8967,4
8968,4
8969,1
8970,1
8971,0
8972,0
8973,1
8974,4
8975,0
8976,2
8977,1
8978,0
8979,1
8981,1
8983,2
8985,1
8986,1
8987,4
8988,1
8989,4
8991,1
8992,1
8993,1
8996,2
9000,1
9001,1
9002,1
9006,1
9007,4
9008,4
9009,4
9010,1
9014,1
9015,1
9016,4
9018,1
9019,1
9020,1
9021,1
9022,0
9023,2
9025,1
9029,1
9030,1
9032,1
9033,1
9034,1
9036,1
9038,1
9046,1
9049,1
9051,4
9053,1
9054,1
9055,1
9056,4
9057,4
9058,1
9059,1
9062,4
9066,2
9069,4
9070,1
9071,1
9072,1
9075,0
9076,1
9077,2
9078,0
9079,1
9080,0
9081,1
9083,0
9084,1
9085,2
9086,1
9087,1
9089,1
9090,1
9091,1
9092,1
9093,1
9096,1
9099,1
9100,4
9101,1
9102,1
9106,1
9111,1
9112,1
9113,1
9114,1
9116,1
9117,4
9118,1
9119,1
9124,1
9127,1
9128,1
9129,4
9130,1
9131,1
9132,1
9135,1
9136,4
9137,4
9138,4
9139,1
9140,1
9141,1
9142,1
9143,0
9144,1
9145,1
9148,1
9149,1
9150,1
9151,2
9152,1
9153,1
9154,1
9155,2
9157,2
9159,4
9160,1
9162,1
9163,1
9164,1
9165,1
9166,1
9167,1
9168,1
9169,1
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9178,1
9179,1
9180,1
9181,1
9182,1
9184,1
9188,1
9189,4
9190,1
9191,1
9192,1
9193,1
9198,1
9199,1
9201,1
9204,1
9206,1
9207,1
9210,0
9211,4
9213,4
9214,4
9215,4
9219,1
9223,2
9224,1
9225,1
9226,1
9228,1
9229,1
9232,2
9234,1
9235,1
9237,1
9239,1
9241,1
9242,1
9243,1
9244,1
9245,1
9246,1
9248,0
9249,1
9250,1
9251,1
9252,2
9253,1
9254,2
9256,1
9257,2
9258,1
9259,1
9260,1
9261,1
9263,1
9264,1
9265,1
9266,1
9269,1
9272,1
9280,1
9282,1
9283,1
9284,1
9288,1
9289,1
9290,1
9292,1
9293,1
9294,0
9295,1
9296,2
9298,1
9300,4
9301,1
9302,1
9303,1
9304,1
9306,0
9307,1
9308,1
9310,2
9312,1
9313,2
9314,1
9315,2
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,1
9323,2
9324,1
9326,1
9327,1
9328,0
9329,0
9330,1
9331,1
9332,0
9333,1
9334,1
9335,2
9336,1
9338,1
9339,1
9340,1
9341,1
9343,1
9344,1
9345,2
9346,1
9347,1
9349,1
9350,1
9355,1
9356,2
9357,1
9358,1
9359,1
9360,1
9361,1
9362,0
9363,1
9364,0
9365,2
9366,1
9367,1
9370,1
9371,1
9373,1
9374,1
9376,1
9377,1
9382,1
9384,1
9385,1
9388,1
9389,1
9390,1
9391,1
9392,1
9393,1
9396,1
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,1
9404,2
9405,1
9406,4
9410,1
9412,1
9413,1
9414,1
9415,1
9416,1
9417,1
9419,1
9421,1
9425,1
9426,0
9429,1
9430,2
9431,1
9432,0
9434,1
9435,1
9437,1
9438,1
9440,0
9441,1
9444,1
9448,1
9450,1
9453,2
9454,1
9455,1
9456,1
9457,2
9458,4
9459,1
9461,2
9462,1
9465,1
9466,1
9467,1
9468,4
9469,1
9470,0
9471,1
9472,1
9477,0
9478,1
9479,0
9480,1
9482,1
9483,1
9484,1
9485,1
9486,1
9488,1
9489,1
9490,4
9491,4
9492,1
9493,1
9494,1
9495,1
9496,1
9498,1
9499,4
9500,0
9501,1
9502,1
9503,1
9504,4
9505,1
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9514,1
9516,1
9517,4
9518,1
9521,1
9523,1
9525,1
9526,4
9528,1
9530,1
9532,1
9533,1
9534,0
9535,1
9537,1
9542,1
9544,4
9546,1
9549,1
9550,1
9551,1
9553,1
9554,1
9555,1
9556,1
9557,1
9558,1
9559,1
9562,1
9564,1
9566,1
9567,1
9569,1
9570,1
9573,1
9574,2
9577,1
9581,1
9582,2
9584,1
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9597,1
9598,1
9600,4
9605,0
9606,2
9612,1
9613,1
9614,1
9619,4
9621,1
9622,4
9623,1
9624,1
9625,4
9626,1
9628,1
9629,4
9630,1
9631,1
9632,1
9633,1
9634,1
9635,1
9636,4
9637,1
9638,0
9639,1
9641,1
9642,0
9643,1
9644,1
9645,1
9646,4
9647,1
9649,2
9651,0
9652,0
9654,4
9655,1
9656,1
9657,1
9660,1
9661,1
9662,1
9665,1
9667,1
9668,1
9670,1
9671,1
9673,2
9675,1
9681,0
9682,1
9683,1
9686,4
9687,1
9688,0
9689,1
9690,1
9692,1
9693,2
9694,1
9695,1
9697,1
9699,1
9702,1
9704,1
9708,1
9712,4
9713,1
9714,1
9715,1
9717,4
9718,1
9719,2
9720,1
9723,4
9725,1
9727,1
9729,1
9730,4
9731,1
9732,1
9736,2
9738,0
9739,1
9740,2
9743,4
9744,2
9745,1
9746,2
9747,1
9748,2
9750,1
9751,1
9752,1
9753,1
9754,1
9755,0
9756,1
9758,1
9759,1
9760,0
9762,2
9763,1
9764,1
9765,1
9766,1
9768,0
9769,1
9772,1
9773,1
9774,1
9775,4
9776,1
9777,1
9778,1
9780,1
9781,1
9782,1
9784,1
9786,1
9787,4
9788,1
9789,1
9791,4
9793,4
9794,1
9795,1
9796,1
9797,1
9798,1
9800,1
9801,1
9803,1
9804,1
9805,1
9807,1
9810,4
9813,1
9814,4
9816,1
9817,0
9818,1
9819,1
9820,2
9821,1
9823,1
9824,1
9825,1
9826,1
9827,1
9828,4
9829,1
9830,4
9831,1
9834,1
9835,1
9837,1
9839,0
9841,2
9842,1
9843,1
9844,1
9845,4
9846,2
9848,4
9849,1
9850,1
9855,1
9858,2
9859,1
9861,2
9862,0
9863,2
9864,1
9866,1
9867,4
9868,1
9869,1
9870,1
9871,1
9873,1
9874,1
9875,1
9876,1
9877,1
9879,1
9881,2
9892,1
9895,1
9898,1
9900,1
9902,1
9909,1
9910,1
9912,1
9921,1
9934,1
9936,1
9943,1
9952,1
9955,1
9959,1
9964,1
9965,1
9967,1
9968,1
9971,1
9974,0
9976,4
9978,1
9979,1
9980,1
9981,1
9983,1
9985,1
9989,1
9990,1
9991,4
9993,1
9994,1
9995,4
9997,4
9998,2
9999,4
10000,0
10001,1
10002,4
10003,1
10011,1
10013,4
10014,1
10017,1
10021,1
10022,1
10024,1
10029,1
10030,1
10031,1
10032,1
10034,1
10035,1
10036,1
10040,0
10044,1
10045,4
10047,1
10049,1
10052,1
10053,1
10056,1
10057,2
10058,1
10060,4
10061,1
10062,0
10063,1
10064,1
10065,1
10068,2
10070,4
10071,1
10074,1
10076,1
10077,1
10078,1
10079,1
10080,2
10081,1
10084,1
10085,1
10091,1
10094,1
10096,1
10097,1
10101,1
10104,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,1
10117,1
10120,4
10123,1
10126,1
10127,2
10130,4
10131,1
10132,0
10133,1
10134,1
10137,1
10144,1
10145,1
10147,1
10148,1
10150,1
10152,1
10153,1
10156,1
10158,1
10159,4
10162,1
10163,2
10164,1
10165,1
10167,1
10168,1
10170,1
10171,4
10176,1
10177,1
10178,1
10182,2
10183,1
10184,4
10187,2
10190,2
10192,1
10194,1
10195,1
10196,4
10197,1
10198,1
10199,1
10201,1
10202,1
10204,1
10205,1
10206,4
10207,1
10208,1
10209,1
10210,2
10211,1
10212,4
10213,1
10214,1
10215,1
10217,1
10218,1
10219,2
10220,1
10221,2
10222,1
10225,1
10227,1
10231,1
10232,1
10234,4
10239,1
10240,4
10241,1
10243,1
10244,1
10245,1
10248,1
10249,1
10250,0
10252,0
10253,1
10255,0
10256,1
10257,4
10258,4
10259,2
10261,1
10262,1
10264,1
10265,1
10266,1
10267,1
10269,1
10271,4
10272,1
10273,4
10274,2
10275,1
10281,4
10282,1
10283,1
10284,1
10290,1
10291,1
10293,2
10294,1
10295,1
10296,1
10297,2
10305,2
10306,4
10307,1
10308,1
10309,0
10310,0
10311,0
10312,1
10313,1
10314,0
10315,0
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10324,2
10325,1
10326,1
10327,1
10328,1
10330,2
10331,1
10332,1
10333,1
10334,1
10335,4
10336,1
10338,4
10340,1
10341,1
10343,0
10344,1
10345,1
10347,1
10348,1
10349,4
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10357,1
10358,1
10359,1
10360,1
10362,1
10363,1
10364,1
10365,1
10366,2
10369,1
10370,1
10372,1
10373,1
10375,1
10376,1
10377,0
10378,2
10379,1
10380,2
10381,1
10385,1
10386,1
10387,1
10388,1
10392,1
10393,1
10394,1
10395,1
10396,1
10397,1
10398,1
10399,1
10403,1
10404,1
10405,1
10410,1
10412,1
10413,0
10414,1
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,1
10433,2
10434,1
10435,1
10436,2
10438,0
10439,1
10440,1
10441,1
10442,1
10443,0
10445,1
10446,1
10447,1
10448,1
10449,4
10450,1
10451,1
10453,1
10455,1
10456,1
10457,1
10458,1
10459,2
10460,4
10466,1
10467,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,2
10478,1
10481,1
10482,1
10483,1
10484,1
10485,4
10486,4
10487,1
10488,1
10489,1
10491,1
10492,1
10493,1
10494,1
10495,1
10496,0
10497,2
10498,4
10499,1
10500,1
10503,1
10504,1
10505,0
10506,1
10510,1
10511,1
10512,1
10513,1
10514,0
10517,1
10519,1
10521,4
10522,0
10524,1
10526,1
10528,1
10529,1
10530,1
10531,1
10533,1
10534,1
10541,1
10542,2
10543,1
10544,1
10545,1
10546,1
10547,1
10548,1
10549,1
10550,1
10551,1
10552,1
10553,2
10554,1
10555,1
10556,1
10557,1
10558,1
10559,1
10560,1
10561,1
10562,1
10564,1
10565,1
10566,1
10567,1
10568,1
10570,1
10571,1
10572,1
10573,1
10574,1
10575,1
10576,1
10577,0
10580,1
10582,1
10587,4
10589,4
10591,2
10593,4
10594,1
10595,4
10596,1
10598,1
10599,0
10604,1
10605,1
10606,4
10607,1
10608,0
10610,1
10611,1
10614,1
10617,1
10618,1
10619,1
10620,0
10621,4
10622,4
10623,1
10624,1
10626,2
10628,1
10629,1
10630,0
10631,1
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,1
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,1
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,1
10669,1
10672,4
10673,1
10674,1
10675,2
10676,1
10678,1
10680,1
10681,1
10682,1
10686,1
10687,1
10691,1
10692,0
10693,1
10694,1
10695,2
10696,1
10697,1
10698,1
10699,4
10700,4
10701,1
10702,2
10703,4
10704,2
10705,2
10708,1
10713,1
10716,1
10720,1
10721,1
10723,2
10724,1
10726,0
10728,1
10729,1
10731,1
10732,1
10733,2
10734,1
10735,1
10736,2
10737,1
10738,1
10740,4
10741,2
10742,1
10743,1
10744,1
10746,1
10747,1
10748,1
10749,1
10750,1
10753,4
10754,1
10760,1
10761,1
10762,4
10763,1
10764,1
10765,1
10766,1
10768,0
10770,1
10771,1
10772,0
10774,1
10775,4
10776,1
10778,1
10779,1
10780,1
10781,1
10782,2
10784,1
10785,1
10792,1
10794,4
10796,4
10797,1
10800,1
10801,1
10802,1
10803,1
10804,4
10806,4
10808,4
10812,1
10814,0
10815,1
10817,1
10819,1
10820,1
10821,1
10822,1
10823,4
10824,2
10826,4
10827,1
10828,1
10829,1
10830,1
10832,1
10833,1
10838,4
10839,1
10840,1
10841,1
10842,1
10843,1
10844,4
10845,1
10846,4
10847,4
10849,4
10850,1
10851,1
10852,0
10853,1
10854,1
10855,1
10856,2
10857,4
10858,1
10859,1
10860,2
10861,4
10862,1
10864,1
10867,1
10868,0
10869,1
10872,1
10874,2
10879,1
10881,1
10883,1
