Node,In-Degree,Out-Degree
16276,2,9
16403,10,7
16459,3,5
17152,5,1
17157,5,3
17907,13,10
18627,7,4
18696,9,10
19017,24,22
20548,2,3
20852,43,24
20951,2,8
20960,41,11
20990,10,4
22259,3,7
22351,3,5
23984,23,19
24023,2,11
24108,1,8
24125,1,3
24947,2,4
25519,5,6
25578,5,2
28082,4,7
29968,1,3
30225,1,10
32922,2,4
33190,2,4
33503,8,8
33530,2,8
33531,4,10
37169,2,2
37776,9,7
38929,2,3
40401,0,6
41061,6,7
41721,1,6
41845,2,3
42074,6,4
42236,0,5
42765,7,4
42921,3,7
43052,2,3
44294,3,3
44858,7,6
45035,1,4
45159,2,10
47428,1,3
48230,4,4
50958,22,43
51086,3,4
51091,1,3
54333,6,6
55459,2,2
56516,2,4
57829,2,6
58046,1,3
17747,3,2
22564,4,4
23568,7,3
7111,10,7
3997,19,8
28415,3,2
4104,6,3
33454,2,2
33455,3,3
7367,1,5
34327,8,6
15170,7,3
18576,7,4
22522,4,4
36184,5,2
4748,11,1
16195,4,2
20821,25,14
15167,4,1
20230,2,3
36199,2,2
30462,5,4
36224,2,2
10993,1,3
36232,5,5
26558,9,5
36234,5,3
19779,8,10
5057,8,1
36246,4,3
36247,2,4
19551,4,2
19657,17,5
25906,13,11
27053,21,18
36271,3,2
36272,3,2
1876,47,1
3200,8,3
4094,2,3
4997,3,2
5039,5,1
5779,7,5
5786,5,2
5787,3,2
5794,4,5
6030,9,8
7405,24,18
7817,30,11
7971,48,6
8870,13,5
8923,4,2
11126,11,12
11324,17,4
11952,2,2
15184,2,2
16618,5,4
16759,5,2
18202,5,4
18984,5,5
19466,12,3
20357,39,19
20665,6,7
20670,0,5
20975,9,7
21893,1,3
21894,2,4
21895,4,6
21900,3,4
21945,19,4
21955,11,19
22000,0,9
22116,1,4
22274,7,22
22354,0,5
22360,3,6
22363,8,8
22365,11,27
22375,1,3
22382,1,7
22609,3,3
22796,2,3
23640,18,3
24751,5,5
25150,3,1
25495,3,2
25755,3,1
26615,6,4
30199,0,4
31270,1,5
32055,2,5
32060,18,18
33435,2,2
34356,5,5
34794,6,3
35431,5,2
35439,2,6
35506,9,9
37111,8,7
37118,8,8
38941,0,4
39860,3,1
40233,7,9
41943,1,7
43494,2,2
43792,3,1
44038,2,2
44532,1,4
45452,1,3
48930,2,3
49732,1,4
51697,3,3
52507,3,3
52939,3,1
56294,3,3
56295,2,2
56296,1,4
56297,1,3
57346,2,2
58811,2,3
59465,2,2
59668,4,4
65181,1,3
66214,1,3
66963,2,3
14480,2,2
15317,3,1
33694,4,1
36381,2,5
36382,5,6
12807,14,14
15181,2,2
15185,4,4
15188,2,10
15203,8,4
15204,4,7
15212,2,8
29412,3,2
5429,6,2
8207,7,1
17210,2,5
17212,4,3
21855,2,2
16220,5,3
9058,8,2
11409,11,1
25803,2,2
25804,3,5
262,38,3
813,24,10
4079,10,7
5737,17,2
10806,8,2
25904,5,1
25908,4,1
14605,1,3
25352,13,9
26656,5,5
31920,2,4
6380,7,1
13765,3,3
18013,4,1
25432,8,2
26645,1,3
32753,6,4
33380,4,3
33381,4,4
7803,1,4
13665,3,3
20554,41,33
28575,13,10
32313,3,1
32505,11,11
33341,6,2
33421,6,4
33425,2,3
33426,14,10
33427,8,6
33428,33,33
33429,0,5
21869,2,2
34846,4,1
18000,4,3
22625,4,1
34043,3,1
36314,5,6
20006,17,20
26745,2,2
6096,2,2
15779,4,4
8666,24,4
22410,4,2
12987,7,2
31174,6,2
36408,2,2
22443,5,5
21384,14,15
19456,4,3
36430,4,2
10742,11,4
15896,12,4
21120,12,10
36435,3,1
6524,9,3
7640,42,9
21104,7,1
31381,5,1
32860,12,5
10047,7,2
533,17,1
6242,16,4
7711,9,1
13524,5,1
18092,2,2
25516,2,2
25517,1,3
17898,9,3
23413,3,1
30270,7,1
18659,8,9
26150,2,4
26153,12,2
26154,9,3
26155,5,3
27668,3,1
36582,3,6
36585,4,4
36588,4,4
36589,3,3
36608,3,3
36610,2,4
36611,3,3
3291,7,1
4395,15,3
17480,6,1
4915,7,4
17989,6,6
21109,5,5
15935,2,2
16277,1,7
19003,14,9
19661,5,5
19664,0,5
19667,2,2
19679,2,4
19681,4,3
19684,3,1
19685,2,2
19687,3,5
19689,3,7
19696,0,6
19699,4,9
19714,4,2
19719,5,4
19720,4,2
21695,3,5
6072,10,7
7626,3,5
12806,11,9
12936,16,15
14067,3,4
14071,9,1
18269,9,10
20021,4,1
20354,5,2
20691,3,3
20701,3,6
20703,4,16
21421,3,1
21812,4,4
21823,14,8
21825,4,2
21826,15,4
8206,20,3
16013,18,6
16607,5,1
19171,4,2
19964,21,9
20463,7,16
22513,5,9
22515,7,8
22516,2,3
22517,6,1
22525,5,2
22530,9,10
22538,4,4
22539,10,6
22541,0,4
22544,2,2
7316,1,3
7418,125,23
16895,19,10
17269,30,12
19054,2,3
19323,5,5
19327,8,8
19330,47,20
19335,6,11
19343,57,15
19825,20,10
23613,6,3
23795,4,7
24675,18,16
31574,6,9
31576,2,2
31577,3,2
31582,1,3
31583,2,2
58589,1,3
1819,16,7
14789,4,7
17905,7,9
18361,33,15
18792,24,17
20086,41,14
20107,8,3
20762,28,18
24250,2,8
26688,3,5
32894,9,8
32896,6,11
32898,12,7
32899,5,14
32900,10,9
32902,3,5
32907,3,7
32908,0,4
6157,8,13
9242,3,1
27236,3,2
26187,4,3
29295,5,1
36877,2,2
8882,11,6
36883,2,2
36884,2,2
20965,9,6
25895,13,25
36957,12,14
10419,45,19
13352,14,15
20300,9,8
20381,10,10
36981,6,6
29432,11,7
36988,2,7
33500,1,6
5538,25,11
26414,4,3
10412,7,3
17792,2,2
19332,20,17
20106,6,2
28417,8,8
37021,16,15
37023,3,3
19149,3,1
20035,7,5
37037,7,3
37045,4,1
9661,6,1
16873,3,1
16904,15,6
25165,6,3
36175,4,5
37080,3,2
11755,19,17
30769,3,1
6473,3,6
7072,14,10
7281,3,3
7305,0,7
11205,27,12
13409,3,3
20369,4,12
20696,2,5
21312,2,10
23349,6,7
23973,11,15
24254,0,5
24732,3,3
27860,4,2
28261,4,4
32979,4,4
33095,1,4
33121,6,6
36017,4,4
37091,4,2
37106,3,2
37110,2,3
37113,6,6
29904,2,4
19288,9,7
20513,20,13
21693,6,4
23976,6,17
23981,2,6
23982,17,10
23983,1,6
23987,20,15
23988,6,4
1862,53,7
4172,7,4
21964,2,3
23628,3,1
26686,5,3
27525,6,3
32441,2,6
33069,3,11
33875,7,5
34535,3,1
37141,6,3
37145,1,4
37148,1,4
37149,3,1
37151,2,4
37152,3,2
37153,2,2
8152,14,2
8160,3,6
8178,9,10
11724,13,6
37210,2,2
37211,2,2
14022,4,2
5814,13,6
8393,4,1
8402,11,11
9788,5,1
17819,2,2
25751,2,2
25752,1,3
29547,4,4
20857,4,8
25158,4,3
25733,3,1
30107,4,3
37290,3,1
17008,7,8
27650,7,6
37339,3,1
19072,4,1
3201,63,19
38088,2,2
11484,14,8
19491,2,3
7556,3,3
19096,13,3
22276,5,6
26416,7,4
34982,3,1
5169,3,1
30120,6,3
4605,16,4
37404,4,3
11144,6,3
7032,11,8
14606,10,7
24454,3,2
8232,24,11
8724,53,18
10108,10,16
13037,54,23
19732,0,17
31933,4,3
31934,3,3
32795,8,8
36529,3,3
13841,6,4
23586,7,12
23718,4,6
24617,4,3
33781,0,4
10659,8,4
16419,18,10
9781,8,7
10178,5,2
11253,3,8
13789,13,3
16033,26,3
16379,15,17
16947,12,12
21622,6,1
21721,9,6
21956,3,7
22810,7,5
22856,4,8
23496,5,1
23607,3,1
23630,5,3
23692,13,5
23717,2,2
25384,7,1
25841,31,29
27127,4,2
27679,11,1
28295,4,1
28475,1,3
30640,11,4
31319,3,3
31437,4,1
31450,16,1
31495,8,9
33096,3,2
34197,2,2
35308,3,7
35321,8,3
35332,5,3
35579,3,1
36240,5,2
37563,6,6
37565,5,4
37570,2,2
37571,2,2
37580,4,1
37581,4,1
37586,15,8
37587,5,1
37588,3,1
53153,5,3
63179,3,2
64265,4,3
37592,1,4
17841,2,2
21800,3,4
22816,2,3
23572,4,3
23574,1,3
23576,0,4
23580,3,3
23582,3,1
23587,3,2
23591,1,4
23603,0,6
32346,2,2
37708,1,4
22759,1,5
29470,24,21
33297,4,6
35337,9,13
37766,4,7
37767,3,9
12717,4,1
10074,7,5
10076,5,5
10077,4,3
12748,13,10
20797,5,3
21091,32,14
21098,2,2
21099,0,7
24736,11,6
298,10,11
6500,101,63
6534,28,15
15805,23,23
18585,3,7
18593,9,1
21108,8,11
21110,1,4
21111,4,2
21112,12,9
2193,29,8
26092,3,2
26117,2,6
27545,3,6
27548,3,3
27549,5,10
27550,8,3
13005,5,3
14686,19,16
28450,4,6
28454,4,8
28455,6,4
28457,13,9
21190,4,7
21191,4,4
21192,1,3
7759,12,11
20403,4,16
33267,4,2
33270,2,2
8276,14,9
26533,5,1
27054,4,8
27059,6,13
27060,9,12
27061,4,12
34335,5,10
10442,57,63
15764,9,2
5314,21,21
7773,25,11
26008,5,6
8957,3,1
24688,6,5
38269,2,3
20890,2,2
21295,5,2
32739,2,5
33430,1,6
38275,0,15
38277,1,14
38278,6,6
38281,2,2
38282,3,4
38283,4,4
16343,2,2
38303,2,3
38304,3,2
7758,32,31
8871,13,8
21958,1,11
30210,1,5
38310,2,6
7965,6,3
20738,7,2
21064,4,4
38322,2,3
11297,2,5
26448,6,2
25643,24,11
6335,13,6
13065,2,5
13245,2,3
36561,2,5
36562,1,5
8977,10,7
18070,5,5
18073,6,5
38340,0,5
7068,19,15
7076,49,13
7078,7,4
7306,6,7
13784,2,2
15712,23,19
15806,21,26
26077,3,3
27554,4,3
29997,0,6
33261,1,6
38351,15,12
38357,1,3
38365,4,1
28565,3,2
38367,2,2
38371,2,2
38373,2,2
38376,5,3
4541,4,3
6021,32,13
35752,8,8
35757,1,9
38386,6,3
10575,10,2
25794,1,6
25459,14,3
38400,4,3
36528,3,3
2187,22,17
5319,17,15
5321,15,9
20408,5,8
26042,15,19
26043,22,22
26044,18,18
29996,2,5
38410,2,4
17483,7,3
15874,2,2
25871,3,2
18709,0,6
22275,9,9
28671,2,4
38506,1,4
38507,4,4
25888,29,20
32848,6,15
8109,3,1
13611,3,1
17889,2,2
7546,9,7
13494,4,2
18031,3,5
18036,2,2
2681,15,2
3036,17,2
5857,3,1
5877,5,4
6252,9,1
10543,5,4
15554,5,2
26630,3,1
26649,5,4
26652,2,3
26663,2,2
26664,2,2
3218,15,6
5296,3,2
30772,13,4
32265,3,4
13752,2,3
38132,1,3
12130,2,2
15259,2,2
27778,1,3
15057,7,2
3971,7,5
3974,9,2
25947,16,5
35716,7,6
35723,5,5
12586,2,3
12588,3,9
2417,22,1
28246,3,1
16266,6,5
24203,5,6
38570,4,4
13876,10,2
753,2,2
20452,23,5
38721,4,3
38723,3,4
10456,4,1
32461,1,3
38729,2,2
17166,23,10
4935,16,3
17980,3,2
17985,3,2
17986,1,4
17987,9,9
17990,3,4
18801,4,4
18813,2,2
16370,3,6
22792,1,6
35453,3,3
35454,3,2
6019,11,8
12767,15,14
15635,6,7
35717,8,8
4846,5,2
30388,17,16
36522,10,9
36524,14,12
36526,9,11
4912,5,3
4934,4,2
1282,11,3
4926,7,5
10134,13,4
18335,6,5
21188,7,5
30031,4,3
36547,5,4
36549,3,3
36550,4,3
4746,9,1
36474,9,9
11267,3,2
33873,16,13
39175,11,10
39176,15,13
13049,8,10
13053,12,10
13054,10,12
13058,14,12
13059,16,15
16474,2,5
39240,2,2
35490,2,3
39243,2,2
34367,6,4
871,4,3
15617,3,3
15618,3,3
4140,4,5
6776,27,10
21130,7,4
21186,2,7
22297,8,6
22298,10,8
22301,12,2
24745,4,1
23017,9,6
37650,7,7
37651,11,2
37654,3,1
5593,15,2
13724,8,6
19798,6,3
25762,5,4
32256,6,4
39285,3,2
4621,14,4
27907,4,1
35943,3,5
37722,5,4
19754,2,2
34604,3,3
39299,1,3
39300,1,3
39303,6,4
8908,6,7
19550,10,4
39316,2,3
39318,4,4
8132,13,6
10899,8,3
10903,3,3
2823,3,2
11077,1,4
11078,4,5
9835,10,1
6470,54,58
6511,25,6
6659,10,11
7079,16,14
8938,14,7
21103,17,17
26584,1,3
26596,1,4
26598,5,5
26600,17,3
26604,5,3
26605,4,7
26606,4,6
26609,2,3
26610,2,8
26611,1,3
26612,1,4
26613,5,1
26616,3,3
36482,3,6
5467,7,1
23521,2,3
25521,2,7
32713,1,3
39434,2,2
36952,8,9
39459,3,1
19346,7,3
13713,8,2
11973,3,2
24805,5,4
14835,4,1
27052,4,7
36441,4,3
39469,2,2
39470,2,3
12963,9,5
39471,2,4
27707,3,1
6350,6,1
24367,9,3
28309,2,2
13096,3,12
17076,26,25
17086,11,13
17093,3,3
17096,3,3
17099,15,9
25776,2,6
1823,15,6
3489,12,2
4610,4,7
11717,53,3
12971,8,7
13645,3,2
13725,4,4
15262,14,4
19050,37,33
22380,14,15
27805,0,7
30385,5,4
30394,5,2
30645,5,2
32092,7,4
32619,2,2
32620,0,7
32621,3,3
32622,2,2
32627,3,1
32629,3,2
35029,2,4
36029,3,4
43611,0,6
47217,3,2
52125,1,7
62941,2,3
71486,11,6
3915,8,2
18378,5,6
21268,9,1
23276,5,5
25800,22,8
28362,4,1
37424,1,5
37425,2,4
37430,2,3
37431,2,2
37434,0,4
37436,2,3
2170,8,8
21748,4,4
28448,3,4
39745,2,2
21856,7,7
16919,4,1
1534,70,35
10318,6,5
10319,4,7
10320,4,2
13478,20,15
15265,5,4
20097,19,2
20394,12,3
20684,2,2
20689,2,2
20697,1,3
20706,0,4
20709,20,24
20710,30,17
20711,2,2
20713,15,5
20714,8,8
20758,38,15
8725,19,10
11579,11,7
12899,5,13
15799,16,23
32809,2,3
6484,30,3
6674,8,2
21126,31,26
32951,4,6
33312,29,12
33313,5,17
33315,1,5
5513,53,29
14046,1,4
17906,9,11
17913,35,10
18985,43,10
19287,38,23
20062,7,7
22191,7,8
23847,1,6
24169,1,12
25995,7,4
26165,8,2
29798,13,11
30220,5,7
30227,1,3
30228,1,3
30703,1,6
30762,6,3
33302,1,9
33528,6,7
33535,10,8
33538,5,3
35573,0,4
38461,4,7
2627,35,2
9002,6,1
13477,3,2
14474,2,3
20199,2,2
35510,2,2
34279,2,5
37418,3,3
38687,6,3
39911,0,7
13452,14,4
16933,3,3
35969,4,3
39928,2,3
39931,5,3
39933,4,4
39943,1,3
39944,4,7
6785,4,2
18987,7,5
13466,29,22
15248,6,5
15270,18,16
19339,3,9
25367,24,12
26075,3,2
34906,2,7
35537,10,11
38773,9,12
39966,1,3
39967,2,2
39991,3,3
39992,0,4
3584,39,18
16654,12,4
40009,4,1
13800,3,2
14114,2,14
14886,13,6
31803,3,5
36173,1,3
40013,1,8
40017,3,5
18247,3,1
6025,13,17
16963,10,6
20253,16,6
21374,13,12
21375,16,13
21377,7,12
21379,21,14
21381,14,15
21382,4,13
21383,2,16
21385,36,25
21386,1,16
21388,12,15
21391,29,9
21940,19,7
23314,12,2
25334,6,7
28700,4,2
37589,3,6
40048,3,3
40050,3,2
40052,4,1
40055,0,4
9085,14,8
18276,6,4
22244,4,1
28583,6,2
33397,4,2
33810,4,1
8708,29,35
11101,3,23
11960,15,19
20798,24,17
30410,7,6
9181,30,5
14790,24,9
28494,25,7
34518,3,2
37395,6,6
40076,3,4
20246,1,3
40082,3,2
18172,14,9
20822,8,4
20825,5,1
20826,2,4
20827,4,3
20828,5,5
20829,12,10
5554,4,2
18507,43,14
24234,17,16
32794,3,6
35760,2,4
10013,10,1
35918,3,5
40597,2,3
40598,3,3
40599,5,3
40601,2,2
15158,7,2
5531,4,4
6987,20,4
8298,4,2
1633,28,8
28380,4,4
16057,9,7
28959,6,3
5852,7,3
3944,15,10
6472,45,34
6513,38,13
7204,33,22
7206,43,10
10429,7,7
10433,5,4
19137,16,6
20376,7,10
20605,10,4
20997,9,11
33119,2,4
6065,4,1
16087,2,2
28095,13,6
6091,2,2
29611,3,2
27696,2,3
5994,25,3
13146,5,1
13147,7,1
13149,0,4
13151,3,5
13153,3,13
33439,1,4
33419,3,2
1726,14,11
39182,4,1
18661,8,2
26681,5,4
3962,22,10
17790,46,24
18342,4,3
22006,8,5
23720,10,11
24072,16,14
30471,2,5
30475,12,7
32558,4,3
40681,3,1
3205,8,4
6928,6,1
12037,2,2
12044,3,1
12051,1,3
12058,11,15
12068,3,6
12073,2,2
12079,5,1
292,42,2
10221,17,2
16608,4,1
27563,4,2
12281,3,1
27607,3,1
29525,2,5
29526,2,2
29527,2,5
34051,3,2
34408,2,6
34409,3,2
10388,12,6
14712,7,4
16262,5,2
16605,7,6
16944,10,10
20985,2,2
29532,6,1
38454,8,1
38455,1,3
38457,6,10
38459,1,3
10115,5,1
20057,6,1
26477,3,2
40747,4,1
32841,4,5
32842,8,5
40750,4,1
40752,2,2
6968,50,17
40761,3,3
16499,9,6
39649,5,2
23257,6,6
19496,8,1
11648,10,1
15333,6,5
2701,18,3
30533,2,2
30534,3,5
13047,10,5
18619,2,2
30680,7,7
30683,1,3
30684,0,6
21144,5,4
21147,3,2
6705,16,5
20850,6,7
33165,4,4
1468,8,3
11528,8,2
869,6,1
39273,3,1
40821,2,3
40822,2,2
22345,6,6
36557,4,9
23198,5,2
40835,2,2
40836,3,3
22606,2,4
16065,4,1
20859,6,1
10451,26,19
15638,14,12
35017,12,34
40856,12,9
40858,2,2
27552,5,6
28018,8,7
40867,6,4
18506,14,10
6743,12,9
12911,19,14
12912,24,18
15810,35,22
24090,11,20
24092,17,11
40946,15,10
40947,2,2
40948,18,11
18609,3,4
40951,5,3
11248,7,6
31975,3,1
31976,7,6
32863,2,5
32864,1,3
19931,4,2
19935,4,4
19937,3,3
1700,36,4
20073,3,3
20371,9,1
11580,8,4
18653,18,8
21127,9,3
21129,11,11
3889,34,12
10351,3,3
28359,2,2
3928,24,9
6013,29,4
3895,54,20
7081,17,17
11870,21,11
18793,20,15
23738,9,3
32736,8,17
32845,15,3
12938,9,1
15628,7,1
41076,6,5
71469,2,2
9145,9,2
31423,4,3
36292,3,3
37451,4,4
9630,7,3
10733,8,5
12789,8,7
17013,7,5
22408,7,8
23763,10,4
24321,4,4
24330,2,2
24332,4,1
24334,2,5
24335,2,2
24336,2,3
12982,48,16
23002,1,23
32240,8,10
32242,2,5
32243,6,8
32244,3,3
19373,4,2
22015,6,26
12763,43,29
14615,17,9
15402,19,5
15786,6,5
16387,10,3
16942,1,6
30822,10,1
41308,1,5
41309,6,1
41311,1,3
41312,7,1
20162,6,2
23886,0,5
35389,3,1
8305,14,4
13829,8,7
20950,2,2
23523,5,5
26018,4,7
28538,0,4
29201,3,2
32719,3,4
35076,4,2
41027,5,7
41365,2,6
41366,2,2
21215,12,18
26022,3,2
8702,14,14
9089,31,6
20536,25,12
21468,5,3
32819,3,2
32821,2,2
32822,4,11
32823,1,6
1525,17,6
16495,6,4
19956,9,5
20470,2,6
20471,2,4
20472,7,5
33110,2,4
11167,18,16
11169,17,14
11170,15,13
19340,27,11
25978,3,9
35006,20,18
35737,9,15
35738,4,1
35739,1,13
35740,1,4
35744,0,5
35749,0,7
24309,18,3
36527,3,2
25655,12,5
21441,2,6
23992,3,11
24233,3,5
27334,20,8
27597,2,4
38466,3,5
38468,1,3
13914,7,2
38709,6,7
5540,13,9
5546,13,9
5723,4,13
20410,2,5
31843,16,11
35798,10,10
19567,26,5
35293,17,9
41091,29,23
41093,4,7
33104,9,7
33956,3,4
35003,1,4
6769,49,11
41552,0,6
5325,6,7
18501,6,3
33894,0,4
24235,4,3
7628,1,3
15807,59,29
20510,4,3
21070,5,3
21991,1,6
23134,15,1
26046,5,6
27573,2,7
27680,14,11
28769,9,9
32844,10,6
41563,2,2
41564,2,2
41567,3,5
41571,5,4
41575,2,3
33238,15,23
33399,7,7
41576,1,4
3587,7,2
20533,4,2
41579,1,3
7414,12,7
25118,3,1
37189,4,1
37694,4,2
20089,12,2
6519,48,23
10441,30,15
10450,8,1
19134,8,3
19998,16,10
20010,0,5
20014,31,18
20016,0,14
20017,1,12
20168,4,1
25599,6,6
26021,17,12
27984,11,7
32989,20,14
41595,0,4
41596,0,6
41597,2,5
21204,3,2
21845,15,2
41624,2,2
35438,3,3
37225,3,4
1683,38,4
10619,22,8
13160,9,4
13571,9,2
15033,15,2
18652,6,1
20892,5,5
23659,6,2
34584,6,1
39247,3,1
41658,7,2
41660,2,2
30466,5,3
32858,2,4
24807,14,7
20602,2,2
20603,2,3
20604,1,8
20606,1,6
11098,7,7
25646,3,4
25648,7,8
25653,5,8
29999,3,4
30000,8,11
8279,13,6
20001,0,7
24239,3,8
28205,13,10
33260,2,2
33263,1,3
15711,10,5
25640,8,9
36853,4,1
41909,1,8
25645,1,4
22227,0,4
6405,6,2
33029,2,4
41963,6,4
41964,4,3
41965,3,3
41966,1,3
41967,2,3
18255,1,4
25686,2,2
19127,2,2
10631,3,2
30829,2,5
34909,1,3
35668,7,4
41980,0,4
41981,1,3
6748,7,4
16223,2,2
35691,3,3
39652,4,5
39659,4,1
10325,25,37
20807,0,4
24282,9,4
40177,2,3
42001,8,8
7422,27,10
13837,4,2
20817,4,2
23545,3,3
23546,4,2
27391,3,2
16812,0,6
16817,4,3
16819,1,5
18675,3,3
18676,4,2
7857,2,4
16147,3,2
16912,35,20
19940,34,21
20389,10,4
20398,8,1
20399,6,6
20407,0,6
20411,3,23
20412,6,9
20417,10,4
20418,15,12
20420,3,2
20421,0,4
20423,4,9
20430,3,3
20438,11,16
20734,8,6
20800,0,6
22119,0,6
23909,9,9
12894,5,1
18589,14,3
21132,19,9
21931,1,4
25926,2,2
25928,14,12
25930,4,3
25931,2,4
25932,3,2
25934,1,4
25935,3,13
26578,2,2
16234,6,9
17723,9,7
24618,5,3
25597,7,5
30987,9,4
32386,4,5
32387,0,8
32388,4,3
32389,2,3
32390,5,5
32391,5,5
32392,4,4
32393,2,3
32394,2,3
32397,0,6
32400,6,6
32402,3,1
2347,4,1
3150,7,2
21440,4,5
22154,5,1
26575,4,1
42351,3,2
25136,3,1
26532,6,1
41910,11,17
42377,5,3
42380,2,2
42381,5,3
42382,2,2
42383,0,4
42384,9,5
42390,3,1
21564,6,6
42423,1,3
40216,5,1
42478,2,2
42482,2,2
26297,4,1
20020,3,3
20364,5,5
7415,11,7
14110,31,15
19941,13,7
20506,3,2
20508,18,15
20509,12,7
20515,2,2
20516,8,9
20517,9,7
20519,8,5
12278,7,4
14864,6,6
25642,0,5
25647,4,6
8056,3,2
14689,13,12
31930,3,3
33178,7,8
33179,2,3
33181,5,4
33186,1,7
33188,4,5
71440,7,4
13776,1,8
16368,3,15
32217,9,3
32219,2,3
34273,1,5
34275,4,5
34277,3,4
7089,8,9
42092,5,5
10779,24,8
11923,4,2
31208,2,2
9232,15,2
14604,11,4
18526,5,2
40756,26,9
42041,4,2
42572,3,2
33398,8,4
42574,4,3
23536,2,7
31877,5,1
30387,5,4
42583,3,3
32816,7,1
42586,2,2
25997,38,14
42587,2,3
22323,6,4
30149,4,3
22870,4,12
32259,7,1
26071,3,1
32835,8,6
34457,5,4
34458,2,3
34462,5,8
34464,1,4
34465,10,3
34469,2,2
39087,2,2
11147,14,7
21085,9,9
21323,9,8
21324,4,5
21325,4,3
21326,5,5
42915,3,2
42917,2,3
42920,2,2
6745,23,12
18009,20,14
4529,7,1
26972,3,11
8339,3,3
33272,8,1
35714,3,3
15562,22,20
4662,3,2
30049,6,1
36147,2,2
36148,2,2
34222,7,9
38447,3,2
9764,4,3
29184,3,1
37361,1,4
21284,6,3
816,5,1
12648,5,3
12650,8,3
45323,8,12
45325,8,8
50901,5,8
50902,4,4
41430,2,2
11207,3,2
16467,3,2
16468,3,1
16470,1,5
16471,2,4
20372,19,16
21001,4,6
21003,6,8
21216,6,5
21219,5,2
22427,3,1
22429,1,9
24683,7,5
27170,5,4
27517,4,2
39543,2,2
21225,4,2
19654,5,3
26551,6,7
41201,0,5
41202,1,5
41203,0,6
26417,19,12
22009,7,4
43072,0,4
39902,3,2
43084,4,4
11990,1,3
21838,6,2
39730,3,3
41033,2,2
4127,20,3
13354,2,2
13565,7,6
18694,11,8
18699,9,4
25181,9,3
43110,0,4
8728,6,4
31361,2,4
38972,0,7
43123,2,2
5868,18,23
10549,29,19
12779,28,6
13719,2,9
15647,8,4
25883,11,9
36372,9,7
39725,8,3
41067,0,20
43130,6,5
20996,1,6
21004,7,3
7858,6,1
32975,4,3
42828,3,2
43139,4,2
41180,4,4
32869,0,5
12509,6,3
12801,5,5
16586,6,3
16946,9,17
16949,2,2
6672,23,10
21378,1,9
21934,3,7
51922,2,2
53252,1,6
43183,3,5
22745,10,5
43186,2,2
8469,34,8
21847,5,7
27624,2,2
7962,9,1
13951,6,2
7313,19,9
7321,2,5
3296,4,2
12762,19,3
12794,6,4
15626,14,7
3943,5,5
3947,11,6
10626,15,8
16652,52,14
16997,2,23
18776,4,5
19350,5,7
19767,2,3
19822,6,8
20068,0,39
21089,11,11
21300,3,3
21699,2,9
22002,7,14
22441,9,10
22851,2,4
22891,7,16
23852,5,2
24024,3,20
32788,5,8
33033,3,2
33034,4,6
33038,2,4
33039,4,4
33041,2,2
33042,1,3
35342,4,3
19898,13,15
32066,18,10
32091,25,27
12974,9,3
16015,5,1
32220,2,2
43266,2,2
32716,1,11
8097,10,6
15949,20,25
19882,5,5
27620,2,5
30286,3,3
42157,5,9
43322,4,3
22926,0,4
24616,3,1
43329,1,3
4505,25,7
7365,14,11
468,5,2
7778,5,9
7784,7,9
7797,1,3
7805,1,5
7808,2,2
7833,2,2
7835,2,2
7840,4,2
1078,6,1
13707,3,2
5496,43,9
16244,3,5
16674,2,2
6985,4,1
22895,3,2
22896,3,3
240,15,3
4992,3,1
6888,4,3
19034,6,2
25666,7,2
25669,2,7
15510,5,2
26976,2,2
15829,2,3
2598,7,1
17799,15,1
19015,6,2
20761,24,12
22016,9,24
24197,23,23
25524,0,7
26618,3,1
27799,2,2
27803,3,2
27806,7,14
6353,4,1
6944,13,6
28220,2,2
29134,2,2
29135,2,2
12385,4,1
34380,2,2
9448,3,1
17869,2,5
25485,12,2
26931,4,1
12923,2,2
18778,13,7
31614,3,3
39016,2,3
39018,4,1
5989,8,5
20768,10,8
38755,2,3
15881,10,3
17920,5,2
19401,12,2
19848,10,3
20241,9,1
22605,3,1
23933,6,4
25246,3,2
25602,4,2
32380,4,2
40247,3,2
41448,3,3
41454,4,1
41455,5,3
41458,3,1
41459,4,1
12759,38,8
21793,1,3
23418,5,2
35096,3,1
3777,5,1
26189,4,1
27090,3,3
7012,5,3
20100,4,4
42645,4,3
42646,3,3
15427,4,1
11366,6,1
43224,2,2
9943,6,1
43334,3,1
22446,3,3
13159,22,3
17027,4,2
23016,4,4
43348,3,3
2280,5,1
27445,3,1
13174,4,0
174,11,1
9239,4,1
50736,4,2
54326,4,5
9564,2,2
40081,9,3
24385,4,6
17419,4,3
53355,3,1
61182,4,2
61184,2,3
61186,5,3
61187,1,3
5843,3,4
6647,18,6
7370,15,9
39687,19,8
39689,5,8
41665,2,4
41669,0,7
41670,4,8
41671,11,10
41676,14,7
41677,8,2
41679,2,9
43365,0,6
43366,0,5
43367,0,6
43368,0,7
43369,0,6
43370,5,5
49133,1,4
63337,0,5
23425,6,8
24555,4,11
5583,11,6
20585,16,17
20598,7,2
33840,7,7
36475,6,7
39126,0,6
13786,5,2
39340,2,2
29435,7,3
6181,10,3
23790,11,6
40694,5,5
43389,4,4
151,5,0
152,4,0
28872,2,2
6984,20,24
28351,5,8
160,4,0
940,9,3
15234,3,5
15238,3,4
15241,1,3
15242,2,3
15246,2,2
15256,4,1
15261,3,4
15272,2,4
15273,2,2
